,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
AAA,144,673,853,823,829,399,335,121,55,26,58,11,0,0,0,0,0,0,0,0,0,0,0
ACAd,3665,11133,22013,31999,32171,25411,19162,12339,6836,4134,2161,929,196,142,29,0,0,0,0,0,0,0,0
ACAv,3036,8519,15984,19129,19563,17962,13964,9883,5966,3474,1693,683,431,198,45,84,26,22,0,0,0,0,0
ACB,35287,113875,214127,286363,289798,236846,164850,94084,49795,25866,12854,6599,2504,1258,329,165,126,14,0,0,0,0,0
AHN,367,1803,2026,2249,1289,603,282,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AId,13637,39737,72846,98192,106306,90199,64593,38409,21471,10837,4875,2306,951,382,145,92,0,0,0,0,0,0,0
AIp,3668,12930,21576,24955,24885,20919,13055,7807,3666,1480,670,341,41,6,0,2,10,27,23,0,0,0,0
AIv,10380,32704,59202,80120,83578,71254,50224,33730,19671,9455,3435,2015,746,451,228,98,0,0,0,0,0,0,0
AM,365,1364,2563,4156,5217,4746,3188,2795,1077,768,581,164,75,29,20,6,17,9,11,0,0,0,0
AN,23,41,25,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AOB,59,148,238,117,98,105,19,32,44,7,0,0,0,0,0,0,0,0,0,0,0,0,0
AON,11695,37166,61032,69190,59566,43349,27279,13561,6467,2537,1462,682,264,78,18,7,0,0,0,0,0,0,0
APN,69,83,126,187,94,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APr,249,844,1530,1380,1432,724,267,195,38,8,10,0,0,0,0,0,0,0,0,0,0,0,0
ARH,245,286,348,239,119,97,35,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUDd,374,1015,2048,2693,2583,2856,1884,1324,873,668,295,92,23,17,0,7,0,0,0,0,0,0,0
AUDp,683,2095,3687,5053,5237,5011,3572,2201,1342,871,354,172,30,3,6,0,19,0,0,0,0,0,0
AUDpo,175,593,883,1266,1198,982,674,392,216,117,61,22,1,5,0,0,0,0,0,0,0,0,0
AUDv,583,1967,2887,3978,3569,3348,2073,1429,670,565,214,41,17,49,11,6,0,0,0,0,0,0,0
BLA,2024,6973,11915,14893,13128,9359,5877,3456,1790,630,237,95,74,17,31,8,0,0,0,0,0,0,0
BMA,1431,4294,7675,8744,8109,5218,3272,1299,899,360,113,43,8,1,27,0,0,0,0,0,0,0,0
BST,1085,2710,4718,4629,3831,2941,1630,1017,486,107,42,13,0,0,0,0,0,0,0,0,0,0,0
CA1,21833,59758,91175,117267,106796,74874,45241,27050,13222,6460,2680,910,414,177,48,31,0,8,0,0,0,0,0
CA2,384,781,1392,1234,1752,1023,632,580,393,180,128,68,0,0,0,0,0,0,0,0,0,0,0
CA3,4351,13651,17115,19137,16723,12446,8911,4493,2641,1175,814,493,193,90,6,0,0,0,0,0,0,0,0
CEA,1531,5329,8818,10666,9441,6976,4001,2583,1032,601,145,91,134,2,4,27,0,0,0,0,0,0,0
CENT,208,529,684,630,514,180,167,76,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0
CLA,5893,16704,32585,44665,50629,43678,30630,17817,10361,5240,2627,1021,393,171,152,17,46,10,25,0,0,0,0
CM,386,773,1945,2690,4142,3329,1982,1331,782,256,108,91,29,0,0,0,0,0,0,0,0,0,0
COAa,446,1340,1715,1579,1259,807,412,53,44,10,3,14,2,21,3,0,0,0,0,0,0,0,0
COAp,1063,3711,6881,8061,8633,7266,5107,3192,1453,703,201,65,20,6,2,13,0,0,0,0,0,0,0
COPY,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP,152267,434873,763352,1013876,1050730,925271,680867,433581,239209,119925,55446,24144,10342,4680,1812,737,189,38,0,0,0,0,0
CS,757,1796,2064,1519,1149,418,335,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CU,5,26,74,38,12,9,5,18,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CUL,0,35,34,10,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEC,0,3,17,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DG,4908,16903,20712,24564,22048,14644,8516,4212,1736,740,292,198,52,27,0,0,0,0,0,0,0,0,0
DMH,78,911,658,314,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DP,300,889,1073,1699,1655,1600,1060,426,323,151,7,0,2,0,0,0,0,0,0,0,0,0,0
DR,101,516,1155,1247,1133,662,312,112,32,22,0,0,0,0,0,0,0,0,0,0,0,0,0
ECT,1405,4201,6171,7671,7461,4697,2450,1499,741,441,171,66,41,2,0,0,0,0,0,0,0,0,0
ENTl,2690,8013,12963,15135,15836,15166,12138,7441,4578,3028,1351,572,216,34,54,1,74,0,0,1,0,0,0
ENTm,5064,13779,19197,20624,18304,12674,8132,5156,2717,1474,633,221,73,140,11,26,23,4,0,0,0,0,0
EPd,9161,24787,43357,55856,58080,49308,33574,19901,9375,4010,2219,991,369,208,219,43,19,3,4,0,0,0,0
EPv,1911,4927,8872,10205,9586,6713,3941,1861,1250,715,248,229,112,49,17,13,0,0,0,0,0,0,0
FL,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOTU,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRP,512,1930,3769,5137,5588,3931,2831,2665,1357,909,264,186,36,10,0,0,0,0,0,0,0,0,0
FS,1747,6933,11710,14226,13757,9776,5924,3487,1764,797,307,70,28,13,2,0,0,0,0,0,0,0,0
GPe,424,1313,2540,3219,2762,2241,1195,782,446,312,75,61,23,9,0,0,0,0,0,0,0,0,0
GR,0,8,4,5,33,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRN,103,202,137,197,160,82,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GU,2308,6560,12219,15423,15866,14042,9649,6017,3334,1444,807,289,173,56,10,13,0,0,0,0,0,0,0
HATA,171,774,1029,1507,1394,1329,1340,781,471,299,125,52,58,18,9,12,0,0,0,0,0,0,0
IA,487,1483,2477,2237,2036,1228,706,291,177,133,59,8,0,0,0,0,0,0,0,0,0,0,0
IC,874,2367,3678,4031,2852,1765,786,302,169,37,11,0,0,0,0,0,0,0,0,0,0,0,0
IGL,123,213,121,284,162,138,176,201,108,61,39,5,8,0,0,5,0,0,0,0,0,0,0
ILA,495,1506,1985,2588,2230,1286,1072,617,307,79,13,24,0,0,0,0,0,0,0,0,0,0,0
IO,58,84,180,168,85,88,49,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRN,66,162,125,120,123,27,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,502,1894,3339,4221,4001,3016,2000,913,430,145,184,45,7,0,0,0,0,0,0,0,0,0,0
LGd,268,427,609,942,1244,1224,1176,923,452,552,452,236,179,40,7,15,0,0,0,0,0,0,0
LGv,23,100,77,477,606,1008,971,771,553,519,371,224,100,43,8,0,0,0,0,0,0,0,0
LHA,342,1391,2414,2608,2051,1114,515,221,71,17,0,0,0,0,0,0,0,0,0,0,0,0,0
LP,57,323,888,1429,1652,1852,1424,855,516,269,118,74,61,10,3,0,0,0,0,0,0,0,0
LRN,0,3,9,16,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSc,4219,13764,27367,35430,39422,34533,23297,14680,8262,3696,1832,972,673,240,107,41,0,0,0,0,0,0,0
LSr,9892,30412,53728,71247,71470,54762,34744,18487,9045,4756,1940,583,28,20,0,0,0,0,0,0,0,0,0
LSv,195,389,482,909,819,451,155,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MA,116,293,637,722,324,240,130,109,106,27,0,0,0,0,0,0,0,0,0,0,0,0,0
MARN,98,211,263,131,88,28,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,1024,2973,6067,9684,14046,15603,14410,11187,6775,3677,1845,748,333,110,66,0,0,0,0,0,0,0,0
MDRNd,16,107,233,57,38,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDRNv,3,34,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEA,1299,3860,4686,4917,2765,1456,402,243,55,38,0,0,2,0,0,0,0,0,0,0,0,0,0
MG,620,936,780,486,268,267,265,389,33,180,28,0,3,0,5,0,0,0,0,0,0,0,0
MOB,2016,5119,6482,5354,3433,2458,1113,490,232,196,117,53,6,2,2,0,0,0,0,0,0,0,0
MOp,3543,14020,27732,38727,44214,41114,33858,23492,15175,9993,4992,3077,1627,895,741,370,148,115,122,27,0,12,14
MOs,7084,25778,48807,70548,80867,72228,57756,38495,24400,14744,7993,4654,3414,1799,850,555,361,120,75,15,0,0,0
MPN,320,833,514,323,145,90,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MPO,391,731,860,683,531,291,141,127,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRN,1271,3453,5139,4439,3099,1523,571,294,18,34,6,0,0,0,0,0,0,0,0,0,0,0,0
MS,355,1345,2112,2283,1879,1343,1097,785,235,168,0,0,0,0,0,0,0,0,0,0,0,0,0
MV,118,373,387,337,85,98,8,12,50,16,0,0,0,0,0,0,0,0,0,0,0,0,0
NDB,146,954,1389,1420,1429,871,496,359,75,24,0,0,0,0,0,0,0,0,0,0,0,0,0
NLL,0,10,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NLOT,221,389,451,663,481,359,279,92,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0
NTS,53,141,179,153,112,56,22,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORBl,6257,16452,32159,42014,41206,34861,24142,15078,9297,4807,2710,1434,494,334,180,17,1,0,0,0,0,0,0
ORBm,1127,3479,6253,8759,9363,9463,6524,3926,2192,1183,780,357,193,35,0,0,0,0,0,0,0,0,0
ORBvl,1385,5599,9834,13331,12570,9837,6959,5184,2952,1857,1112,698,237,97,13,0,0,0,0,0,0,0,0
OT,7359,25677,45776,61066,62449,52362,35121,23222,11638,5867,2554,1328,577,367,233,163,55,62,12,0,0,0,0
PA,1419,3992,6925,7355,7890,6217,3933,2916,1233,689,447,113,64,90,0,0,0,0,0,0,0,0,0
PAA,152,364,428,550,536,382,262,217,133,72,6,0,0,0,0,0,0,0,0,0,0,0,0
PAG,2832,7054,10673,10446,5830,3081,1140,472,176,43,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR,1531,3718,5825,6017,5127,3151,2377,1470,635,291,70,59,45,32,0,0,0,0,0,0,0,0,0
PARN,117,594,554,424,354,140,59,5,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0
PB,357,1082,1301,1079,769,340,136,37,28,2,12,0,0,0,0,0,0,0,0,0,0,0,0
PERI,866,1504,2254,2728,2484,2073,1137,707,379,97,56,33,0,0,0,0,0,0,0,0,0,0,0
PFL,0,23,2,4,11,10,2,10,8,14,17,0,0,0,0,0,0,0,0,0,0,0,0
PG,1036,2832,3921,4340,2746,1574,671,397,54,25,16,0,0,0,0,0,0,0,0,0,0,0,0
PGRNd,16,0,58,47,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGRNl,2,26,10,8,35,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PH,611,2102,2374,2139,1182,489,234,118,36,30,0,0,0,0,0,0,0,0,0,0,0,0,0
PIR,4466,13216,21442,25541,23073,17794,10846,6711,3392,1699,732,348,53,34,3,23,0,0,0,0,0,0,0
PL,1989,6723,12628,16861,17130,13754,8475,5815,3255,1622,654,155,190,37,38,35,0,0,0,0,0,0,0
PMv,673,1344,1896,1512,621,375,103,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PO,60,652,834,1354,1627,1901,2005,1600,1117,656,332,164,91,50,0,0,0,0,0,0,0,0,0
POST,1829,4230,6793,6644,4854,3035,1282,607,226,54,19,13,0,0,0,0,0,0,0,0,0,0,0
PRE,1743,4421,6497,6650,5519,3499,1706,902,535,252,36,0,0,0,0,0,0,0,0,0,0,0,0
PRNc,75,111,341,263,262,79,29,44,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
PRNr,388,1325,1694,1890,514,217,74,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRP,72,129,380,219,93,54,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSTN,121,525,1087,1125,1345,762,588,290,121,16,16,0,0,0,0,0,0,0,0,0,0,0,0
PSV,29,57,91,96,77,55,26,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PT,381,1198,2352,4636,5287,3938,2985,1747,1100,771,271,95,11,0,0,0,0,0,0,0,0,0,0
PVT,434,1251,2119,2342,2681,2460,1416,532,240,278,216,20,76,40,0,0,0,0,0,0,0,0,0
ProS,3140,7654,9174,11617,9623,7585,4531,2715,1073,813,380,52,5,0,8,0,0,0,0,0,0,0,0
RE,523,1437,3418,5756,5695,5783,3332,1775,1007,248,57,46,57,0,0,0,0,0,0,0,0,0,0
RSPagl,929,3331,6205,8814,9695,8415,6011,3936,2184,1014,452,254,126,91,17,13,35,15,0,0,0,0,0
RSPd,2016,5472,9488,12440,12967,10663,8200,5812,3589,1897,1215,719,380,155,65,1,7,0,0,0,0,0,0
RSPv,2309,7797,13344,19268,22802,22512,19282,14753,10189,6543,3875,2010,1125,431,237,144,52,16,14,0,0,0,0
RT,793,1975,2370,3418,3087,3318,1926,1581,653,388,444,124,56,10,3,0,0,0,0,0,0,0,0
SBPV,82,403,310,266,210,86,51,44,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0
SCH,81,216,503,515,386,135,147,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCm,3773,10734,15631,13911,9763,5562,2864,904,340,140,44,31,8,14,0,0,0,0,0,0,0,0,0
SCs,150,504,629,849,733,538,196,63,33,25,4,0,0,0,0,0,0,0,0,0,0,0,0
SF,2180,5919,9101,11402,10224,7235,5060,2635,657,459,247,45,0,0,0,0,0,0,0,0,0,0,0
SI,6964,22191,39809,51876,50900,40853,26002,16097,8487,3572,1568,670,616,226,96,63,22,30,0,0,0,0,0
SIM,1,31,14,5,11,19,2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMT,56,680,1912,3050,4180,5524,4950,4730,3319,1697,820,611,222,92,6,0,0,0,0,0,0,0,0
SNc,60,176,423,593,690,394,121,78,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNr,96,423,512,557,447,183,91,26,9,21,9,3,0,0,0,0,0,0,0,0,0,0,0
SOC,3,50,21,16,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPIV,13,15,10,30,13,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPVC,16,59,222,183,230,115,56,16,6,44,0,6,0,0,0,0,0,0,0,0,0,0,0
SPVI,67,106,143,49,76,12,18,0,53,9,0,0,0,0,0,0,0,0,0,0,0,0,0
SPVO,16,55,115,63,115,37,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSp-bfd,3430,12180,22969,30665,33222,28551,22109,15300,10229,5337,3090,1524,822,274,123,81,30,33,12,23,3,2,0
SSp-ll,580,2034,3568,5269,6482,6570,4536,3053,2004,1007,698,374,178,139,59,18,58,20,5,0,9,0,0
SSp-m,2831,10148,21376,29621,32732,30682,23482,17115,11024,6645,3431,2095,1244,529,330,116,72,38,19,0,1,0,0
SSp-n,1512,5809,10438,15587,15249,13899,11025,8098,5396,2617,1424,722,455,119,24,33,9,0,0,0,0,0,0
SSp-tr,280,1286,2282,3236,3067,2709,1914,1544,792,300,205,64,60,30,24,8,0,0,0,0,0,0,0
SSp-ul,1591,5266,11116,13368,15682,16910,13259,8734,5946,3480,2370,954,491,277,90,53,68,2,11,0,17,0,0
SSp-un,483,1651,3782,5228,5958,5305,4139,2694,1760,868,432,392,124,44,23,51,8,0,4,0,0,0,0
SSs,4017,14245,27545,38130,41090,36194,28943,19178,11337,6560,3982,1795,805,488,165,134,64,9,19,4,0,2,0
SUB,4129,9362,15682,18653,15751,11368,6714,4022,1929,1197,357,236,27,1,0,0,0,0,0,0,0,0,0
TEa,1310,4212,7229,7213,6951,5345,3243,1589,797,254,192,65,46,18,7,0,0,0,0,0,0,0,0
TMv,654,1567,2904,3104,3156,2054,1003,373,188,131,37,32,0,0,0,0,0,0,0,0,0,0,0
TR,768,3013,4789,6356,6130,4943,2845,2019,876,530,301,52,32,6,0,0,0,0,0,0,0,0,0
TRN,543,1351,2009,2330,2019,1274,693,348,118,12,0,2,0,0,0,0,0,0,0,0,0,0,0
TRS,655,1928,2286,2070,3053,1851,844,234,226,20,0,0,0,0,0,0,0,0,0,0,0,0,0
TT,1027,3972,7850,9249,8449,7042,4020,2811,1504,740,463,143,136,0,13,0,0,0,0,0,0,0,0
TU,637,1500,1945,2005,1617,907,432,134,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCO,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VII,16,77,29,16,37,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VISC,1470,5270,8094,11020,12185,9977,7524,4175,2243,1116,381,181,79,21,7,0,0,0,0,0,0,0,0
VISa,374,1327,2697,3835,4741,3596,2522,1691,1025,515,434,219,51,38,8,2,9,0,0,0,0,0,0
VISal,163,594,1254,2371,2222,1992,941,905,300,110,198,33,50,25,14,0,0,8,2,0,0,0,0
VISam,220,976,2131,2445,3701,3525,2267,1692,1145,613,395,148,65,33,0,12,0,0,0,0,0,0,0
VISl,369,857,1257,2144,2438,2307,1909,926,621,223,85,64,20,5,19,10,3,0,0,0,0,0,0
VISli,114,558,732,891,860,746,523,275,178,31,36,0,2,0,0,0,0,0,0,0,0,0,0
VISp,2812,7409,14539,17811,20321,17432,13322,8718,4192,2294,1220,467,267,60,10,5,0,0,0,0,0,0,0
VISpl,473,1326,2656,3257,3040,2494,1668,1324,970,314,178,38,64,8,18,0,0,0,0,0,0,0,0
VISpm,310,1110,1886,2723,2706,2334,1727,918,651,272,165,71,30,29,30,0,0,0,0,0,0,0,0
VISpor,829,2880,4595,5190,5030,4601,2636,1576,1093,702,416,171,46,0,0,0,0,0,0,0,0,0,0
VISrl,354,1232,2363,3142,3721,3446,2537,1750,1418,503,474,148,66,8,12,27,0,4,0,0,0,0,0
VM,1266,4916,10949,18066,24360,25883,22083,17962,10437,5787,3018,1604,725,136,99,9,0,0,0,0,0,0,0
VPL,445,2387,3129,2718,3789,3710,2792,2853,1707,856,449,183,18,87,9,0,0,0,0,0,0,0,0
VPM,1638,5430,6753,7372,8506,7042,6135,4801,3161,1427,1007,286,189,50,49,8,4,0,0,0,0,0,0
VTA,312,1022,1668,1716,1239,1001,501,182,40,117,5,0,0,0,0,0,0,0,0,0,0,0,0
ZI,773,2324,4906,9538,9955,10205,7796,4704,3173,2058,827,321,121,120,1,0,0,0,0,0,0,0,0
