,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23
ACAd,8,31,42,92,80,52,33,27,12,6,8,2,0,1,0,0,0,0,0,0,0,0
ACAv,8,12,25,35,51,53,32,32,26,11,5,3,1,1,0,0,0,0,0,0,0,0
ACB,6,33,62,123,95,102,58,31,24,11,9,4,6,1,0,0,0,0,0,0,0,0
AId,33,125,221,315,304,271,186,114,60,28,10,4,3,1,0,0,0,0,0,0,0,0
AIp,16,47,80,91,76,75,46,24,13,7,2,2,1,0,0,0,0,0,0,0,0,0
AIv,11,38,80,59,84,80,64,41,12,7,2,1,1,1,0,0,0,0,0,0,0,0
AOB,2,6,5,4,8,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AON,6,25,28,57,49,45,31,35,18,6,17,10,6,1,0,0,0,0,0,0,0,0
APr,0,4,5,13,17,5,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUDd,15,37,78,109,94,104,69,64,53,32,14,1,2,0,0,0,0,0,0,0,0,0
AUDp,40,118,235,313,343,317,211,156,89,60,20,10,2,1,2,0,3,0,0,0,0,0
AUDpo,10,29,32,45,47,40,25,17,7,5,2,4,0,1,0,0,0,0,0,0,0,0
AUDv,31,86,125,164,133,118,77,72,31,34,19,2,0,2,2,0,0,0,0,0,0,0
BLA,4,10,13,16,16,6,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMA,0,11,8,10,6,4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BST,3,4,9,16,8,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CA1,0,10,17,28,11,5,6,17,10,8,0,0,8,0,0,0,0,0,0,0,0,0
CA3,0,1,7,12,6,3,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
CEA,4,26,36,46,41,27,13,16,2,6,0,0,1,0,0,0,0,0,0,0,0,0
CLA,24,80,173,265,320,273,186,112,70,33,24,9,2,0,0,0,0,0,0,0,0,0
COAp,1,3,7,4,8,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CP,594,1755,3085,4272,4804,4258,3431,2301,1225,630,274,106,34,20,4,2,1,3,0,0,0,0
DG,5,27,13,8,6,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECT,6,15,23,23,24,21,7,5,0,0,5,1,0,0,0,0,0,0,0,0,0,0
ENTl,7,11,23,32,20,16,11,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0
ENTm,2,11,10,16,9,6,4,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0
EPd,21,77,142,209,206,195,138,88,36,13,10,1,0,0,1,0,0,0,0,0,0,0
EPv,5,8,15,17,15,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRP,3,6,4,5,9,22,11,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0
FS,5,12,24,44,25,26,5,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0
GPe,6,15,30,32,34,33,16,10,9,3,1,0,0,0,0,0,0,0,0,0,0,0
GU,45,71,160,220,219,219,168,96,58,24,18,13,7,0,0,0,0,0,0,0,0,0
IA,3,5,9,5,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
IC,2,6,4,9,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,0,11,13,18,12,12,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGd,1,11,10,15,15,15,13,10,11,9,9,2,8,1,0,1,0,0,0,0,0,0
LP,0,0,10,12,7,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LSr,1,2,7,5,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEA,1,3,3,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOB,10,22,28,22,23,13,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MOp,78,334,697,1122,1187,1229,1035,793,605,369,176,124,61,39,26,12,6,2,3,0,0,1
MOs,49,170,368,644,781,750,583,438,214,162,85,48,29,10,9,7,5,2,0,0,0,0
MRN,6,7,27,23,12,11,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ORBl,9,25,72,137,139,177,113,93,46,30,10,2,3,3,0,0,0,0,0,0,0,0
ORBm,1,7,16,21,13,17,27,9,11,2,0,0,0,0,0,0,0,0,0,0,0,0
ORBvl,2,9,26,32,23,33,18,16,8,3,1,0,1,0,0,0,0,0,0,0,0,0
OT,11,41,72,94,71,71,54,43,14,22,5,2,0,0,0,0,0,0,0,0,0,0
PA,1,3,6,6,7,5,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PAG,0,1,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR,0,4,7,7,3,4,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
PARN,3,2,13,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERI,2,8,7,9,7,11,12,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0
PG,8,34,42,60,31,17,14,9,6,2,1,0,0,0,0,0,0,0,0,0,0,0
PIR,13,29,51,72,47,35,25,19,6,6,0,1,0,0,0,0,0,0,0,0,0,0
PL,0,2,3,5,12,5,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PO,4,20,20,46,47,66,64,76,42,25,14,12,5,3,0,0,0,0,0,0,0,0
POST,9,18,48,50,36,24,8,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PRE,2,10,4,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PT,0,1,2,7,4,6,7,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ProS,2,5,13,7,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RE,0,5,2,1,2,13,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0
RSPagl,29,67,162,232,267,218,217,127,72,42,14,10,2,2,1,0,1,0,0,0,0,0
RSPd,15,42,89,138,169,150,99,81,43,25,17,11,9,2,1,0,0,0,0,0,0,0
RSPv,18,63,105,174,222,270,297,198,141,83,53,33,13,4,7,3,3,0,0,0,0,0
RT,9,21,22,46,33,44,35,36,18,7,15,5,1,0,0,0,0,0,0,0,0,0
SCm,13,32,56,55,45,20,11,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0
SCs,1,4,6,2,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SI,3,23,51,66,83,71,28,40,9,1,1,1,0,0,0,0,0,0,0,0,0,0
SNr,3,5,6,12,7,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPVC,0,3,6,6,6,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SPVO,0,4,2,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSp-bfd,180,694,1292,1746,1909,1760,1338,958,674,347,175,94,63,21,8,4,0,2,1,1,1,0
SSp-ll,16,91,134,219,259,283,209,150,92,53,49,18,11,1,4,0,1,1,0,0,0,0
SSp-m,121,471,1082,1551,1791,1752,1351,1050,665,379,201,136,71,44,23,9,4,4,1,0,0,0
SSp-n,81,307,632,907,971,904,695,560,383,170,111,59,36,8,1,0,0,0,0,0,0,0
SSp-tr,10,57,79,116,83,71,77,57,28,10,9,2,2,1,0,0,0,0,0,0,0,0
SSp-ul,89,255,576,717,843,954,803,506,318,191,126,47,30,11,8,2,2,0,0,0,0,0
SSp-un,19,69,174,294,291,295,196,157,108,64,26,24,9,0,0,1,2,0,1,0,0,0
SSs,116,495,976,1450,1654,1554,1270,809,490,325,191,107,40,28,8,8,3,0,0,0,0,0
SUB,4,4,5,10,10,13,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
TEa,28,60,114,102,154,118,64,30,13,2,1,2,1,0,0,0,0,0,0,0,0,0
TR,3,11,10,11,25,7,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
TRN,2,5,11,7,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT,0,1,6,1,4,5,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VAL,2,2,4,6,6,15,4,13,5,5,1,2,1,0,0,0,0,0,0,0,0,0
VISC,23,102,146,187,223,182,165,75,64,24,3,6,2,0,1,0,0,0,0,0,0,0
VISa,5,30,56,86,114,74,57,44,29,16,16,7,2,1,0,0,0,0,0,0,0,0
VISal,4,17,37,96,78,68,38,42,8,7,3,0,2,1,1,0,0,0,0,0,0,0
VISam,4,15,52,62,82,71,63,54,44,11,11,3,5,4,0,0,0,0,0,0,0,0
VISl,10,27,56,89,129,147,132,52,37,16,5,5,1,1,3,0,0,0,0,0,0,0
VISli,5,14,22,19,23,25,9,3,5,1,1,0,0,0,0,0,0,0,0,0,0,0
VISp,155,338,768,991,1161,1031,758,502,267,165,82,28,16,1,2,0,0,0,0,0,0,0
VISpl,10,24,74,94,68,59,45,35,31,8,4,0,0,0,0,0,0,0,0,0,0,0
VISpm,13,39,69,111,106,118,98,45,38,13,12,9,0,5,1,0,0,0,0,0,0,0
VISpor,5,20,28,48,48,48,21,13,12,9,2,1,1,0,0,0,0,0,0,0,0,0
VISrl,11,46,82,138,139,164,112,90,64,34,25,8,3,0,0,0,0,0,0,0,0,0
VM,0,10,13,14,28,27,28,27,15,9,1,0,0,1,0,0,0,0,0,0,0,0
VPL,9,25,36,55,67,76,55,44,46,19,8,4,1,1,0,0,0,0,0,0,0,0
VPM,3,42,64,137,162,165,183,122,108,57,31,12,10,2,5,0,0,0,0,0,0,0
ZI,2,0,7,8,10,8,14,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0
