Unnamed: 0,1,2,3,4,5,6,7,8,9,10,Classification
FRP,0.0175793991416309,0.0662660944206008,0.1294077253218884,0.1763776824034335,0.191862660944206,0.1349699570815451,0.0972017167381974,0.0915021459227468,0.0465922746781116,0.0312103004291845,Intermediate-preferring
MOp,0.013420047877337,0.0531044513802611,0.1050422714463197,0.1466887367049482,0.1674721978121874,0.1557301293900184,0.1282461137541286,0.0889821520559982,0.0574793188085209,0.0378511257234629,Distal-preferring
MOs,0.0153818427378116,0.0559730578903598,0.1059770748876868,0.1531843932054118,0.1755905528908266,0.1568322610483711,0.1254084852011646,0.0835861146516177,0.0529809377191706,0.0320143830217808,Distal-preferring
SSp-n,0.0163608033240997,0.0628570810249307,0.1129458102493074,0.1686612707756233,0.1650038954293629,0.1503960353185595,0.1192975242382271,0.0876255193905817,0.0583881578947368,0.0283176073407202,Intermediate-preferring
SSp-bfd,0.0180517764947976,0.0641022267366282,0.1208837476119552,0.1613870921903699,0.1748443494781826,0.1502613034119436,0.1163576462167581,0.0805225015657152,0.0538342920598497,0.0280881431932171,Intermediate-preferring
SSp-ll,0.0158206268241455,0.0554813016557104,0.0973241319112953,0.1437222116145222,0.1768091432312266,0.1792095141976487,0.1237282125419382,0.0832765063691661,0.0546629933717028,0.0274678813998527,Distal-preferring
SSp-m,0.0146281474285773,0.0524360438379381,0.110452588990911,0.1530555828265239,0.1691305268923325,0.1585379086554608,0.1213345665552288,0.0884354444507598,0.056962450460133,0.0343355844800057,Distal-preferring
SSp-ul,0.0159602748658273,0.0528264031699854,0.111511260470482,0.1341024226312885,0.1573155439634849,0.1696343481968199,0.1330089782815869,0.0876159903696644,0.059647890856197,0.0349099663941415,Distal-preferring
SSp-tr,0.0157294534014942,0.0722431324082916,0.1281950452221785,0.1817875400258412,0.1722936913656535,0.1521824616594573,0.1075220493230717,0.0867367001853828,0.0444918824785124,0.0168529857873153,Intermediate-preferring
SSp-un,0.0146603533054088,0.050112304983913,0.1147939051781703,0.1586839069993322,0.1808413767983973,0.1610210647726583,0.1256298184908638,0.0817701693680568,0.0534207491045953,0.026346142172039,Intermediate-preferring
SSs,0.017115029015023,0.060692952033608,0.1173595902959447,0.1624585651836766,0.1750700876841665,0.1542099477644372,0.1233159782877302,0.0817107359845935,0.0483029833067752,0.0279498606767615,Intermediate-preferring
GU,0.0261648339190568,0.0743679854891735,0.1385217095567396,0.1748441219816347,0.1798662283187847,0.1591883006461852,0.1093866908513774,0.0682122208366398,0.037796168234894,0.0163700260741412,Intermediate-preferring
VISC,0.0230613557567105,0.0826757447876629,0.1269786486359286,0.172881728189762,0.1911582448268829,0.1565191472004769,0.1180364902812858,0.0654973879484806,0.0351881775253753,0.0175078047785639,Intermediate-preferring
AUDd,0.0223256924546322,0.0605897803247373,0.1222540592168099,0.1607569245463228,0.1541905444126074,0.1704871060171919,0.1124641833810888,0.0790353390639923,0.0521131805157593,0.0398758357211079,Distal-preferring
AUDp,0.0225145042194092,0.0690598628691983,0.1215387658227847,0.1665677742616033,0.1726331751054852,0.1651832805907172,0.1177478902953586,0.0725540611814345,0.0442378691983122,0.0287117616033755,Intermediate-preferring
AUDpo,0.0265755504935459,0.0900531511009871,0.134092634776006,0.192255125284738,0.1819286256643887,0.1491268033409263,0.1023538344722855,0.0595292331055429,0.0328018223234624,0.0177676537585421,Intermediate-preferring
AUDv,0.0272340823095249,0.0918858317372822,0.1348624281776988,0.1858270659130191,0.1667211659737469,0.1563974400896902,0.0968374830662867,0.066753865557995,0.0312981734946512,0.0263932358574298,Intermediate-preferring
VISal,0.0145769987479878,0.0531210874619924,0.1121445179753174,0.2120372026471114,0.1987122160615274,0.1781434448220354,0.0841531032015739,0.0809336433553926,0.0268288320515113,0.0098372384188875,Intermediate-preferring
VISam,0.0113589425857083,0.050392399834779,0.110026848409748,0.1262391573729863,0.1910883932259396,0.1820012391573729,0.1170487401900041,0.087360594795539,0.0591181330028913,0.0316501445683601,Distal-preferring
VISl,0.0278343516632722,0.0646450931583314,0.0948178320887078,0.1617258806668175,0.1839028437806441,0.1740212717809459,0.1439993965452214,0.0698498906238213,0.0468431771894093,0.0168213019536848,Distal-preferring
VISp,0.0253609790853092,0.0668205882087681,0.1311249199577918,0.1606345656075541,0.1832718549048963,0.157216425112059,0.120148991242706,0.0786262502367445,0.0378069787786686,0.0206892197801206,Intermediate-preferring
VISpl,0.0265312990800987,0.0743773838905093,0.1489791339466008,0.1826901503253309,0.1705182858424949,0.1398923042405205,0.09356069104779,0.0742652008077182,0.0544087951536908,0.017612743998205,Intermediate-preferring
VISpm,0.020719155193156,0.0741879427883972,0.1260526667557813,0.1819943857773025,0.1808581740409036,0.1559951878091164,0.1154257452212271,0.0613554337655393,0.0435102259056276,0.018179387782382,Intermediate-preferring
VISli,0.0230489284270117,0.1128184391427416,0.1479983825313384,0.180145572179539,0.1738778811160533,0.1508289526890416,0.1057420137484836,0.0556004852405984,0.0359886777193691,0.0062676910634856,Intermediate-preferring
VISpor,0.0278515034436418,0.0967579371745338,0.1543759449017302,0.1743658659499412,0.1689904249958004,0.1545775239375104,0.0885603897194691,0.0529480933982865,0.0367209810179741,0.0235847471862926,Intermediate-preferring
ACAd,0.0212685701021355,0.0646065459610027,0.1277448932219127,0.1856952181987,0.1866933611884865,0.1474640204271123,0.1112000928505106,0.0716051532033426,0.0396703806870937,0.0239902506963788,Intermediate-preferring
ACAv,0.025161194079329,0.0706021779847839,0.1324692115164674,0.1585337554491057,0.1621305796356764,0.1488621106893636,0.1157282325835805,0.0819064825711491,0.0494439011453481,0.0287911687192322,Intermediate-preferring
PL,0.0222580320273944,0.0752341625541343,0.1413144436611049,0.1886841015655599,0.1916943633128545,0.1539150188561005,0.0948400308859569,0.0650731303365002,0.0364252861986772,0.0181510949966987,Intermediate-preferring
ILA,0.0405671201442386,0.1234223897721685,0.1626782494673004,0.2120963776430093,0.1827569250942468,0.1053925585969513,0.0878544500901491,0.0505654810686772,0.0251598098672348,0.0064743484674643,Intermediate-preferring
ORBl,0.0270347342542224,0.071084457080145,0.1389499790445164,0.1815306576565288,0.1780395172893542,0.1506245598268256,0.1043107806241709,0.0651477901686376,0.0401697178138893,0.0207696927537233,Intermediate-preferring
ORBm,0.0210127903941529,0.0648655703471678,0.1165864936420927,0.1633105865682216,0.1745720997874482,0.1764365887310288,0.121639258679196,0.0731998359249729,0.0408695976432859,0.022056904202558,Intermediate-preferring
ORBvl,0.0193260308379264,0.0781273983115886,0.1372217958557176,0.1860182794948719,0.1753994278936719,0.1372636572943557,0.0971045838275308,0.0723365659666503,0.0411916556198981,0.0259122305169887,Intermediate-preferring
AId,0.0241372230423131,0.070333712109144,0.1289359939679067,0.1737979177950291,0.1881595389554991,0.1596504642658652,0.1143283455284984,0.0679831781060501,0.0380032496840584,0.0191812778550669,Intermediate-preferring
AIp,0.0269584965566914,0.0950309052557309,0.1585759328536465,0.1834103821080251,0.1828959069828974,0.1537472163220908,0.095949610836316,0.0573786757410279,0.0269437972674021,0.0108774740741285,Intermediate-preferring
AIv,0.0226988941396178,0.0715168240791968,0.1294624210841674,0.1752057223955861,0.1827676468594396,0.155817630349165,0.109829408407338,0.0737604719970434,0.0430163725067845,0.0206761121474072,Intermediate-preferring
RSPagl,0.0180258843161223,0.0646331761646972,0.1203989366862642,0.1710227603469352,0.188117274967499,0.1632807497526049,0.1166346508333818,0.0763723150357995,0.0423773211479131,0.0196751848186739,Intermediate-preferring
RSPd,0.0268492129025384,0.0728764350211757,0.1263617718349625,0.1656766907279652,0.1726953093785792,0.142010494632821,0.1092081080361185,0.0774045760860879,0.0477985243587353,0.0252643635298191,Intermediate-preferring
RSPv,0.0157392827685868,0.0531481973783767,0.0909592850861945,0.1313401907254793,0.1554296776480371,0.1534528946238318,0.1314356216300961,0.1005637239865578,0.0694532490814775,0.0446003149219852,Distal-preferring
VISa,0.0162016981459019,0.0574857043839889,0.1168341708542713,0.1661323860682724,0.205380350025992,0.1557788944723618,0.1092531623635418,0.0732542020447063,0.0444030497314157,0.0223098249870039,Intermediate-preferring
VISrl,0.0166941759019099,0.0580995048337655,0.1114359820796981,0.1481726008016976,0.1754774817260079,0.1625088422541852,0.1196415939636877,0.0825277057297806,0.0668710209856165,0.0237208205611883,Distal-preferring
TEa,0.034051623300668,0.1094850666735982,0.1879077746874268,0.1874918769982584,0.1806815523381248,0.1389358217878401,0.0842972628733331,0.0413038392555431,0.0207169036417041,0.0066023758155493,Intermediate-preferring
PERI,0.0604833077245425,0.1050426037156027,0.1574242212599524,0.1905294035479815,0.1734879173068864,0.1447827908925827,0.0794105321972342,0.0493784048051403,0.026470177399078,0.0067746892024025,Intermediate-preferring
ECT,0.0379555339438636,0.1134883972228976,0.1667071885890267,0.2072291109490234,0.2015560418186239,0.1268876462166032,0.066185806521328,0.0404949077450901,0.0200178296458384,0.011913445173839,Intermediate-preferring
MOB,0.0744653344660732,0.1890813725852325,0.2394267351235548,0.1977616075056329,0.1268053041775939,0.0907915635504007,0.0411110700698112,0.0180992132382816,0.0085694234107782,0.0072396852953126,Intermediate-preferring
AOB,0.0680507497116493,0.1707035755478662,0.2745098039215686,0.1349480968858131,0.113033448673587,0.1211072664359861,0.021914648212226,0.0369088811995386,0.0507497116493656,0.008073817762399,Intermediate-preferring
AON,0.0349780022909918,0.1111579677765714,0.1825376174282869,0.2069369797788565,0.1781530298815922,0.1296503994281493,0.0815874240697705,0.040558930232419,0.0193418333318379,0.0075877889535909,Intermediate-preferring
TT,0.0216579851958075,0.0837638921107573,0.1655454564625994,0.195048398321348,0.1781775237773888,0.1485058731732006,0.0847761445833948,0.0592800354288365,0.0317172441426432,0.0156055589531622,Intermediate-preferring
DP,0.0326619488296135,0.0967882416984213,0.1168209036472509,0.1849755035383778,0.1801850843767011,0.1741970604246053,0.115405552531301,0.0463799673380511,0.0351660315732172,0.0164398475775721,Intermediate-preferring
PIR,0.0345203404110594,0.1021542362007528,0.1657378278311548,0.1974214094130923,0.1783447860063537,0.1375402904779204,0.0838351124268587,0.0518732656736722,0.0262187628021302,0.0131325701653358,Intermediate-preferring
NLOT,0.0745865676679041,0.1312858589267634,0.1522105973675329,0.2237597030037124,0.1623354708066149,0.1211609854876814,0.0941613229834627,0.0310496118798515,0.0084373945325683,0.0010124873439082,Intermediate-preferring
COAa,0.0578619615983393,0.1738453554748313,0.2224961079398028,0.2048521017125065,0.1633367929423975,0.1046964193046186,0.0534509600415153,0.0068759730150493,0.0057083549558899,0.0012973533990659,Intermediate-preferring
COAp,0.0229208443840696,0.0800181124264182,0.1483709597429759,0.1738146063781615,0.1861483062725057,0.1566724885180153,0.1101192401405869,0.0688272203894171,0.0313301852211225,0.0151583759190978,Intermediate-preferring
PAA,0.0490006447453256,0.1173436492585429,0.1379754996776273,0.1773049645390071,0.1727917472598324,0.1231463571889104,0.084461637653127,0.0699548678272082,0.0428755641521599,0.02321083172147,Intermediate-preferring
TR,0.0235150030618493,0.0922535211267605,0.1466319657072871,0.1946111451316594,0.1876913655848131,0.1513472137170851,0.087109614206981,0.0618187385180649,0.0268218003674219,0.0162278015921616,Intermediate-preferring
CA1,0.0384421703548237,0.1052181200963475,0.1605351936106376,0.2064763427380163,0.1880396658825517,0.1318334201963573,0.0796575014438042,0.0476279351485357,0.0232804642711253,0.0113743608524784,Intermediate-preferring
CA2,0.0449280449280449,0.0913770913770914,0.1628641628641629,0.1443781443781444,0.204984204984205,0.1196911196911197,0.0739440739440739,0.0678600678600678,0.0459810459810459,0.021060021060021,Intermediate-preferring
CA3,0.0425571455119866,0.1335204765304825,0.1674018720840383,0.1871790608280597,0.1635677187765921,0.1217343675114193,0.0871585207210555,0.0439460479856023,0.0258316298085857,0.0114926789190035,Intermediate-preferring
DG,0.0410532655246252,0.1413861750535332,0.1732467880085653,0.2054670770877944,0.1844218415417559,0.1224906316916488,0.0712326017130621,0.0352315310492505,0.0145208779443254,0.0061897751605995,Intermediate-preferring
ENTl,0.0270920828675307,0.0807021784451763,0.1305556394839411,0.1524307339033749,0.1594907896989656,0.1527429474977591,0.1222467293108136,0.0749413340584745,0.0461068979061546,0.0304962181869454,Intermediate-preferring
ENTm,0.0467797361711561,0.1272863318922514,0.1773362154971733,0.1905184199830026,0.1690869452758379,0.1170786682925026,0.0751210139304585,0.0476296049957506,0.0250988434393821,0.0136163766027417,Intermediate-preferring
PAR,0.0504481349677079,0.1225121919072096,0.1919401608013707,0.1982667721101884,0.168940292605773,0.1038289178858573,0.0783247660471859,0.0484381178331356,0.0209239488598919,0.0095887702649268,Intermediate-preferring
POST,0.0618197796254985,0.1429730277834111,0.2296018387074968,0.2245656729534239,0.1640640843642263,0.1025823024403434,0.0433313053471236,0.0205164604880686,0.0076387480565132,0.0018251875887243,Intermediate-preferring
PRE,0.0548803526448362,0.1392002518891688,0.2045654911838791,0.2093828715365239,0.173772040302267,0.1101700251889168,0.0537153652392947,0.0284005037783375,0.016845088161209,0.0079345088161209,Intermediate-preferring
SUB,0.0461712215413517,0.1046875698886255,0.1753589479804982,0.2085812049917252,0.1761305184058684,0.1271190231247484,0.075077157042537,0.0449747282730241,0.0215704253701301,0.01338506955316,Intermediate-preferring
ProS,0.0537947575809491,0.1311290046256638,0.1571697789960596,0.1990234709611101,0.1648620866883672,0.1299468905259551,0.0776254925475415,0.0465136200102792,0.0183827308548912,0.0139283878704814,Intermediate-preferring
HATA,0.0182516810758885,0.0826128722382324,0.1098302913864873,0.1608496104173337,0.14878855801046,0.1418507845020813,0.143024869249653,0.0833600170775963,0.0502721741914825,0.0319137581385419,Distal-preferring
APr,0.0372921970945035,0.126404073685787,0.2291448255204433,0.2066796465478508,0.2144675752583495,0.108431930507713,0.0399880185712146,0.0292047326643702,0.0056911786730567,0.0011981428785382,Intermediate-preferring
CLA,0.0224355069594615,0.0635945542594341,0.124055827977949,0.1700461426004324,0.1927519568726586,0.1662884902384795,0.116612859013797,0.0678319069229129,0.03944583193738,0.0199494411110772,Intermediate-preferring
EPd,0.0294108204594778,0.0795771211362381,0.139194950623467,0.1793222123768797,0.1864622259891359,0.1583002658242478,0.1077872378677556,0.0638909221661465,0.0300978541433909,0.0128738554789331,Intermediate-preferring
EPv,0.0377302612095006,0.0972773401251752,0.1751663408951805,0.2014847282276057,0.1892633615668621,0.13253963553081,0.0778100258642816,0.0367430748879543,0.0246796580386582,0.0141167643981124,Intermediate-preferring
LA,0.0242547229067014,0.0915108469826544,0.161327728656327,0.2039426003768662,0.1933130405372759,0.1457216021645649,0.0966323621780934,0.0441126733342996,0.02077595786829,0.0070058462579117,Intermediate-preferring
BLA,0.0287063695803253,0.0988979817606762,0.1689903130185655,0.2112272540315146,0.1861942785822684,0.1327385933311586,0.0833534259009743,0.049016409718184,0.0253875501723233,0.0089352830215439,Intermediate-preferring
BMA,0.03448774492083,0.1034873352131685,0.1849709589569325,0.2107343407321717,0.1954305545513701,0.1257561516400356,0.0788566746198154,0.0313064854312775,0.0216663051599064,0.0086761622442339,Intermediate-preferring
PA,0.0327842339948709,0.0922302058544925,0.1599935309474851,0.1699281473095672,0.1822886583647159,0.143636069588522,0.0908670840745789,0.0673705611903056,0.0284869348242959,0.0159184899383129,Intermediate-preferring
CP,0.025758461830729,0.073565904442293,0.1291335178036651,0.1715137636329096,0.1777482225262331,0.1565247738287383,0.1151798264318795,0.0733473414399005,0.0404661278942046,0.0202872817816741,Intermediate-preferring
ACB,0.0229921680545238,0.0741982355317513,0.1395200489985274,0.1865873046900452,0.188825468809049,0.1543232078397644,0.1074123304273036,0.0613028916950102,0.0324452350235218,0.0168536690253723,Intermediate-preferring
FS,0.0247657390737301,0.0982832678867608,0.1660027501736578,0.2016699508087495,0.1950213351100778,0.1385860705121843,0.0839795296352475,0.0494322450773309,0.0250067336726159,0.0112983938418791,Intermediate-preferring
OT,0.021909088743867,0.0764451245653313,0.1362835230791216,0.1818046491687705,0.1859220930786452,0.155891249464107,0.1045616395941504,0.0691361406183013,0.0346484542466536,0.0174671319011098,Intermediate-preferring
LSc,0.0202316157959095,0.0660033087970844,0.1312345649411369,0.1698995372479439,0.1890426067566595,0.165598101038195,0.1117174575011388,0.0703958568106073,0.0396192485673867,0.0177236435130793,Intermediate-preferring
LSr,0.0273930116251377,0.0842171724164668,0.1487840404969068,0.1972978062329347,0.197915339754205,0.1516474022053977,0.0962133841390807,0.0511943596758918,0.0250474919277568,0.0131703561756121,Intermediate-preferring
LSv,0.0573192239858906,0.1143445032333921,0.1416813639035861,0.2671957671957671,0.2407407407407407,0.1325690770135214,0.0455614344503233,0.0,0.0005878894767783,0.0,Intermediate-preferring
