Unnamed: 0,1,2,3,4,5,6,7,8,9,10,Classification
SF,0.0395185265753027,0.1072982379812921,0.1649807845696468,0.2066927706475237,0.1853382640852729,0.1311543760423464,0.0917264882894641,0.0477666594155608,0.011909941266043,0.0083206438981944,Intermediate-preferring
AAA,0.0332794083660734,0.1555350127108851,0.197134273168477,0.1902010630922117,0.1915877051074647,0.0922116940143286,0.0774208458516293,0.0279639473076034,0.0127108851398197,0.0060087820660966,Intermediate-preferring
CEA,0.0297970066756193,0.1037153811720285,0.1716198594811311,0.207586461921722,0.1837449640917849,0.1357700317237889,0.0778692512796559,0.0502715011385531,0.0200852455187715,0.0116969307720752,Intermediate-preferring
IA,0.0430136018371312,0.1309839251015721,0.2187776011305422,0.1975799328740504,0.1798268857092385,0.1084614025790496,0.0623564741211799,0.0257021727609962,0.0156332803391626,0.0117470411588058,Intermediate-preferring
MEA,0.0658621913502002,0.1957105916949753,0.237590630228667,0.2493028443948688,0.1401916544136287,0.0738224408051513,0.0203822947827409,0.0123206408761344,0.0027886224205242,0.0019266845814531,Intermediate-preferring
GPe,0.0275288923516426,0.0852486690040254,0.1649136475782366,0.2089988313206077,0.1793273600831061,0.1455005843396961,0.0775873263212569,0.0507726269315673,0.0289572782755486,0.020257109466303,Intermediate-preferring
SI,0.0257885810355426,0.0821761059390761,0.1474178090815503,0.1921034505743551,0.1884891979766111,0.1512838743602847,0.0962887254575214,0.0596092459691455,0.0314284444641944,0.0132275720073173,Intermediate-preferring
MA,0.0428994082840236,0.1083579881656804,0.2355769230769231,0.2670118343195266,0.1198224852071006,0.0887573964497041,0.048076923076923,0.0403106508875739,0.0392011834319526,0.0099852071005917,Intermediate-preferring
MS,0.0305981727288398,0.1159282882261679,0.1820375797276332,0.1967764178589898,0.1619548353732115,0.1157559041544561,0.0945526633339079,0.0676607481468712,0.0202551284261334,0.014480262023789,Intermediate-preferring
NDB,0.0203825212899623,0.1331844199357811,0.1939131648750523,0.1982409604914142,0.1994974172832612,0.1215970961887477,0.0692447298617897,0.0501186653636744,0.0104704732653915,0.0033505514449253,Intermediate-preferring
TRS,0.0497455760613655,0.1464266727424622,0.1736158578263841,0.1572112098427888,0.2318675476570213,0.1405787195260879,0.0640996430470114,0.0177717019822283,0.0171641224272803,0.0015189488873699,Intermediate-preferring
BST,0.0467491059502779,0.1167650480417079,0.2032832090999181,0.1994484898099875,0.165065276401396,0.1267180835020897,0.0702313757594036,0.0438192080658365,0.0209401525270369,0.0046102804946357,Intermediate-preferring
VM,0.0085947046843177,0.0333740665308893,0.0743312966734555,0.1226476578411405,0.1653767820773931,0.1757162253903598,0.149918533604888,0.1219416157501697,0.0708553971486761,0.0392871690427698,Distal-preferring
VPL,0.017706509629158,0.0949785134489893,0.1245026261340124,0.1081489734203406,0.1507639662581569,0.1476205634251154,0.1110934267069871,0.1135206111730065,0.0679213751392646,0.0340601623428298,Distal-preferring
VPM,0.0304133090720041,0.1008206765940064,0.1253852723829329,0.1368784581677745,0.1579338259868543,0.1307512347283597,0.1139106539418471,0.0891418173716068,0.058691373612091,0.0264955995395298,Intermediate-preferring
MG,0.1455399061032863,0.2197183098591549,0.1830985915492957,0.1140845070422535,0.0629107981220657,0.0626760563380281,0.062206572769953,0.0913145539906103,0.0077464788732394,0.0422535211267605,Proximal-biased
LGd,0.0306425794648982,0.0488223187742968,0.0696318316944889,0.1077063800594557,0.1422364509490052,0.1399496912874456,0.1344614680997027,0.1055339583809741,0.0516807683512462,0.0631145666590441,Distal-preferring
LP,0.0059804847340258,0.0338894134928129,0.0931696569090336,0.1499318014898751,0.1733291365019409,0.194313293463435,0.1494071975658377,0.0897072710103871,0.0541391249606546,0.0282236911132095,Distal-preferring
PO,0.0048219882664952,0.0523989391625813,0.0670256369042835,0.1088162018805754,0.1307562484931286,0.1527766615767901,0.1611347745720485,0.1285863537732058,0.0897693482279193,0.0527204050470143,Distal-preferring
AM,0.0134433354204265,0.0502375603108541,0.0943979963905565,0.1530698685131302,0.192147618872233,0.1748001915214909,0.1174174063570402,0.1029428013701152,0.0396670472542447,0.0282862509668152,Distal-preferring
MD,0.0115643492794868,0.0335750101639788,0.0685165108189908,0.1093644125220219,0.1586258300582734,0.1762095134842119,0.162736594841216,0.1263382572164249,0.076512174188011,0.041525500293626,Distal-preferring
SMT,0.0017582969637979,0.0213507488461176,0.0600332820496719,0.0957643882068511,0.1312443090834877,0.1734434362146378,0.1554208923357091,0.1485132971207887,0.1042104932650946,0.0532826776350905,Distal-preferring
PVT,0.0307692307692307,0.0886919532080822,0.1502304147465438,0.1660404112017015,0.1900744416873449,0.174406238922368,0.1003899326479972,0.0377171215880893,0.0170152428216944,0.0197093229351293,Intermediate-preferring
PT,0.0153802680445664,0.0483610528015501,0.0949459066688196,0.1871467786210237,0.2134264492168577,0.1589698046181172,0.1204989504279024,0.0705231713224608,0.0444049733570159,0.0311238495075084,Intermediate-preferring
RE,0.0179515342898331,0.0493238141003638,0.1173199697947415,0.1975698496601909,0.1954760760623327,0.1984966019084232,0.1143680922633349,0.0609253792819386,0.0345644264433308,0.0085123910208004,Intermediate-preferring
CM,0.0216319210939251,0.0433198834342075,0.1090002241649854,0.1507509527011881,0.2321228424120152,0.1865613091235149,0.1110737502802062,0.0745908989015915,0.0438242546514234,0.0143465590674736,Intermediate-preferring
RT,0.0393626526357589,0.0980343492504715,0.1176412191005658,0.1696614712598034,0.1532314107018763,0.1646977067407922,0.095602104636156,0.0784771170455673,0.0324133823091432,0.0192594063337635,Intermediate-preferring
IGL,0.0748175182481751,0.1295620437956204,0.0736009732360097,0.1727493917274939,0.0985401459854014,0.083941605839416,0.1070559610705596,0.1222627737226277,0.0656934306569343,0.0371046228710462,Distal-preferring
LGv,0.0039309519740215,0.017091095539224,0.0131601435652025,0.0815245257220987,0.1035720389676978,0.1722782430353785,0.1659545376858656,0.1317723466074175,0.094513758331909,0.0887027858485728,Distal-preferring
ARH,0.1770231213872832,0.2066473988439306,0.2514450867052023,0.1726878612716763,0.0859826589595375,0.0700867052023121,0.0252890173410404,0.0108381502890173,0.0,0.0,Proximal-biased
DMH,0.0368794326241134,0.4307328605200946,0.3111111111111111,0.1484633569739953,0.0728132387706855,0.0,0.0,0.0,0.0,0.0,Proximal-biased
MPO,0.1035487288135593,0.1935911016949152,0.2277542372881355,0.1808792372881356,0.140625,0.0770656779661016,0.0373411016949152,0.0336334745762711,0.0055614406779661,0.0,Intermediate-preferring
SBPV,0.0552560646900269,0.2715633423180592,0.2088948787061994,0.1792452830188678,0.1415094339622641,0.0579514824797843,0.0343665768194069,0.0296495956873315,0.0188679245283018,0.0026954177897574,Proximal-biased
SCH,0.0403185664509706,0.1075161772025883,0.2503733200597312,0.2563464410154306,0.1921353907416625,0.0671976107516177,0.073170731707317,0.008959681433549,0.0039820806371329,0.0,Intermediate-preferring
AHN,0.041652479854727,0.2046305754170923,0.229939847917376,0.2552491204176598,0.146294404721371,0.0684371807967313,0.0320054477357848,0.0217909431392577,0.0,0.0,Intermediate-preferring
TMv,0.0430178254291916,0.1030717621522067,0.1910149312635664,0.2041702295599552,0.2075906071170163,0.1351049135039136,0.0659738209563901,0.0245346313227652,0.0123659803986055,0.0086167203841347,Intermediate-preferring
MPN,0.1427297056199822,0.3715432649420161,0.2292595896520964,0.1440677966101695,0.0646743978590544,0.0401427297056199,0.0040142729705619,0.0035682426404995,0.0,0.0,Proximal-biased
PMv,0.1023262885814201,0.204348487152197,0.2882773300897065,0.2298920480462216,0.0944199483046981,0.0570168769955906,0.0156606355481222,0.0079063402767219,0.0001520450053215,0.0,Intermediate-preferring
PH,0.0655931293612453,0.2256575415995705,0.2548577563070316,0.2296296296296296,0.1268921095008051,0.0524959742351046,0.0251207729468599,0.012667740203972,0.0038647342995169,0.003220611916264,Intermediate-preferring
LHA,0.031831720029784,0.1294676098287416,0.2246835443037974,0.2427401340282948,0.1908972449739389,0.1036857781087118,0.047933730454207,0.0205696202531645,0.0066083395383469,0.0015822784810126,Intermediate-preferring
PSTN,0.0201801200800533,0.0875583722481654,0.1812875250166778,0.1876250833889259,0.2243162108072048,0.1270847231487658,0.0980653769179453,0.0483655770513675,0.0201801200800533,0.0026684456304202,Intermediate-preferring
TU,0.0693144722524483,0.1632208922742111,0.2116430903155604,0.2181719260065288,0.1759521218715995,0.0986942328618063,0.0470076169749727,0.0145810663764961,0.0014145810663764,0.0,Intermediate-preferring
ZI,0.0136038858188729,0.0408996515434162,0.0863397979655767,0.1678575199746577,0.1751962268135581,0.1795959311534264,0.1372003801344549,0.082784836858963,0.0558410474816092,0.0362183661257963,Distal-preferring
SCs,0.0402792696025778,0.1353383458646616,0.1689044038668098,0.2279806659505907,0.1968313641245972,0.144468313641246,0.0526315789473684,0.0169172932330827,0.0088614393125671,0.0067132116004296,Intermediate-preferring
IC,0.0518018018018018,0.1402916073968705,0.2179943100995732,0.2389165481270744,0.1690374585111426,0.1046111901375059,0.0465860597439544,0.0178994784257942,0.0100165955429113,0.0021929824561403,Intermediate-preferring
SNr,0.0403870424905343,0.1779554059739167,0.2153975599495162,0.2343289861169541,0.1880521665965503,0.0769877997475809,0.0382835506941523,0.0109381573411863,0.0037862852334875,0.0088346655448043,Intermediate-preferring
VTA,0.0399846212995001,0.1309752659233627,0.2137639369473279,0.219915417147251,0.1587850826605151,0.1282839933358964,0.0642060745866974,0.0233243624247084,0.0051262334999359,0.0149942329873125,Intermediate-preferring
MRN,0.0640399052753564,0.173980954300398,0.258930820778959,0.2236610067012646,0.1561445054668211,0.0767370383433264,0.0287700911976621,0.0148133219126316,0.0009069380762835,0.0017131052552022,Intermediate-preferring
SCm,0.0592131075503382,0.1684583876080918,0.2453114455656868,0.2183179271488881,0.1532196048274455,0.0872895054850201,0.0449473469451811,0.0141872910748756,0.0053359280591346,0.0021971468478789,Intermediate-preferring
PAG,0.0678372098593911,0.1689702254054183,0.2556590892758761,0.2502215728076269,0.1396507533475459,0.0738017103025367,0.0273073514264498,0.0113062016432318,0.0042158717991711,0.001030014132752,Intermediate-preferring
APN,0.1109324758842443,0.1334405144694533,0.202572347266881,0.3006430868167202,0.1511254019292604,0.1012861736334405,0.0,0.0,0.0,0.0,Intermediate-preferring
SNc,0.0235386426049431,0.0690466849744998,0.1659474303648489,0.2326402510788544,0.2706943899568458,0.1545704197724597,0.0474695959199686,0.030600235386426,0.0054923499411533,0.0,Intermediate-preferring
DR,0.0190854119425547,0.0975056689342403,0.2182539682539682,0.2356386999244142,0.2140967498110355,0.1250944822373393,0.0589569160997732,0.0211640211640211,0.0060468631897203,0.0041572184429327,Intermediate-preferring
NLL,0.0,0.2777777777777778,0.2777777777777778,0.4444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,Intermediate-preferring
PSV,0.0666666666666666,0.1310344827586206,0.2091954022988505,0.2206896551724138,0.1770114942528735,0.1264367816091954,0.0597701149425287,0.0,0.0091954022988505,0.0,Intermediate-preferring
PB,0.0694147384794866,0.210383044915419,0.2529651954112386,0.2097997277853393,0.1495236243437682,0.0661092747423682,0.0264437098969473,0.0071942446043165,0.0054442932140773,0.0003888780867198,Intermediate-preferring
SOC,0.0265486725663716,0.4424778761061947,0.1858407079646017,0.1415929203539823,0.1769911504424779,0.0265486725663716,0.0,0.0,0.0,0.0,Proximal-biased
PG,0.0588235294117647,0.1607994549171019,0.2226322961617079,0.2464228934817169,0.1559164206223029,0.0893708834885305,0.038099023393141,0.0225414490120372,0.0030660913013854,0.0014194867136043,Intermediate-preferring
PRNc,0.0617283950617284,0.091358024691358,0.2806584362139918,0.2164609053497942,0.2156378600823045,0.0650205761316872,0.0238683127572016,0.0362139917695473,0.0,0.0090534979423868,Intermediate-preferring
TRN,0.0507524067669875,0.1262734835031311,0.1877745583699411,0.2177773623703149,0.1887092251612299,0.1190765492102065,0.0647724086363211,0.0325264043368539,0.011029068137209,0.0011216001495466,Intermediate-preferring
CS,0.092690094281866,0.21990939145341,0.2527243785967919,0.1859924084731235,0.1406881351781559,0.0511815844251255,0.0410187339292273,0.0157952736622994,0.0,0.0,Intermediate-preferring
PRNr,0.0634297858427333,0.2166094490763446,0.2769331371587379,0.3089749877390877,0.0840281183586725,0.035474905999673,0.0120974333823769,0.0022887036128821,0.0001634788294915,0.0,Intermediate-preferring
VCO,0.0769230769230769,0.9230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Proximal-biased
CU,0.0249999999999999,0.13,0.3699999999999999,0.19,0.06,0.045,0.0249999999999999,0.09,0.0549999999999999,0.0,Intermediate-preferring
GR,0.0,0.123076923076923,0.0615384615384615,0.0769230769230769,0.5076923076923077,0.1999999999999999,0.0307692307692307,0.0,0.0,0.0,Intermediate-preferring
NTS,0.0724043715846994,0.1926229508196721,0.244535519125683,0.2090163934426229,0.1530054644808743,0.0765027322404371,0.0300546448087431,0.0163934426229508,0.0054644808743169,0.0,Intermediate-preferring
SPVC,0.0167890870933893,0.061909758656873,0.2329485834207765,0.1920251836306401,0.2413431269674711,0.1206715634837355,0.0587618048268625,0.0167890870933893,0.0062959076600209,0.0461699895068205,Intermediate-preferring
SPVI,0.125703564727955,0.198874296435272,0.2682926829268293,0.0919324577861163,0.1425891181988743,0.0225140712945591,0.0337711069418386,0.0,0.099437148217636,0.0168855534709193,Proximal-biased
SPVO,0.0388349514563106,0.1334951456310679,0.279126213592233,0.1529126213592233,0.279126213592233,0.0898058252427184,0.0218446601941747,0.0048543689320388,0.0,0.0,Intermediate-preferring
VII,0.0833333333333333,0.4010416666666667,0.1510416666666666,0.0833333333333333,0.1927083333333333,0.0572916666666666,0.0,0.03125,0.0,0.0,Proximal-biased
GRN,0.1146993318485523,0.2249443207126948,0.1525612472160356,0.2193763919821826,0.1781737193763919,0.0913140311804008,0.0189309576837416,0.0,0.0,0.0,Intermediate-preferring
IO,0.0797799174690509,0.1155433287482806,0.2475928473177441,0.2310866574965612,0.1169188445667125,0.1210453920220082,0.0674002751031637,0.0110041265474552,0.0096286107290233,0.0,Intermediate-preferring
IRN,0.0988023952095808,0.2425149700598802,0.187125748502994,0.1796407185628742,0.1841317365269461,0.0404191616766467,0.0643712574850299,0.0029940119760479,0.0,0.0,Intermediate-preferring
LRN,0.0,0.0517241379310344,0.1551724137931034,0.2758620689655172,0.5172413793103449,0.0,0.0,0.0,0.0,0.0,Intermediate-preferring
MARN,0.1176470588235294,0.2533013205282112,0.3157262905162065,0.1572629051620648,0.1056422569027611,0.0336134453781512,0.0132052821128451,0.0,0.0036014405762304,0.0,Proximal-biased
MDRNd,0.0341151385927505,0.2281449893390192,0.4968017057569296,0.1215351812366737,0.0810234541577825,0.0277185501066098,0.0106609808102345,0.0,0.0,0.0,Proximal-biased
MDRNv,0.0410958904109589,0.4657534246575342,0.3287671232876712,0.1643835616438356,0.0,0.0,0.0,0.0,0.0,0.0,Proximal-biased
PARN,0.0517470145953118,0.2627156125608137,0.2450243255196815,0.1875276426360017,0.1565678903140203,0.0619195046439628,0.02609464838567,0.0022114108801415,0.0048651039363113,0.0013268465280849,Intermediate-preferring
PGRNd,0.108843537414966,0.0,0.3945578231292517,0.3197278911564626,0.0136054421768707,0.1632653061224489,0.0,0.0,0.0,0.0,Intermediate-preferring
PGRNl,0.021505376344086,0.2795698924731182,0.1075268817204301,0.086021505376344,0.3763440860215054,0.053763440860215,0.032258064516129,0.043010752688172,0.0,0.0,Intermediate-preferring
PRP,0.0746887966804979,0.1338174273858921,0.3941908713692946,0.2271784232365145,0.0964730290456431,0.0560165975103734,0.0176348547717842,0.0,0.0,0.0,Intermediate-preferring
MV,0.0795148247978436,0.2513477088948787,0.2607816711590297,0.227088948787062,0.057277628032345,0.0660377358490566,0.0053908355795148,0.0080862533692722,0.0336927223719676,0.0107816711590296,Proximal-biased
SPIV,0.1547619047619047,0.1785714285714285,0.119047619047619,0.3571428571428571,0.1547619047619047,0.0119047619047619,0.0238095238095238,0.0,0.0,0.0,Intermediate-preferring
CENT,0.0687148992401717,0.1747604889329369,0.2259663032705649,0.2081268582755203,0.1698050875454245,0.0594648166501486,0.0551701354476379,0.0251073670300627,0.0079286422200198,0.0049554013875123,Intermediate-preferring
CUL,0.0,0.3804347826086956,0.3695652173913043,0.108695652173913,0.0108695652173913,0.0978260869565217,0.0326086956521739,0.0,0.0,0.0,Proximal-biased
DEC,0.0,0.1153846153846153,0.6538461538461537,0.0,0.2307692307692307,0.0,0.0,0.0,0.0,0.0,Intermediate-preferring
FOTU,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Proximal-biased
SIM,0.0103092783505154,0.3195876288659793,0.1443298969072164,0.0515463917525773,0.11340206185567,0.1958762886597937,0.0206185567010309,0.0824742268041237,0.0618556701030927,0.0,Proximal-biased
AN,0.1999999999999999,0.3565217391304346,0.217391304347826,0.1391304347826086,0.0869565217391304,0.0,0.0,0.0,0.0,0.0,Proximal-biased
COPY,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Intermediate-preferring
PFL,0.0,0.2277227722772277,0.0198019801980198,0.0396039603960396,0.1089108910891089,0.099009900990099,0.0198019801980198,0.099009900990099,0.0792079207920792,0.1386138613861386,Distal-preferring
FL,0.0,0.3636363636363636,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,Intermediate-preferring
