,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23
ACAd,10,35,52,104,95,52,37,27,14,6,8,2,0,0,0,0,0,0,0,0,0
ACAv,9,12,26,35,52,53,34,33,26,12,6,3,1,0,0,0,0,0,0,0,0
ACB,6,36,63,129,96,113,59,34,23,11,9,6,5,1,0,0,0,0,0,0,0
AId,37,129,238,331,327,277,195,113,65,29,10,4,3,1,0,0,0,0,0,0,0
AIp,17,49,86,99,85,83,46,22,15,6,2,2,1,0,0,0,0,0,0,0,0
AIv,12,37,77,58,90,79,69,42,13,7,3,1,1,1,0,0,0,0,0,0,0
AOB,1,6,5,3,8,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
AON,8,27,31,61,48,45,30,37,19,5,18,11,6,1,0,0,0,0,0,0,0
APr,0,3,5,15,21,5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0
AUDd,16,37,83,109,98,109,72,72,49,40,14,1,2,0,0,0,0,0,0,0,0
AUDp,46,120,245,334,363,336,222,156,89,61,19,15,3,1,2,0,3,0,0,0,0
AUDpo,10,30,34,52,46,43,25,22,8,6,1,4,0,1,0,0,0,0,0,0,0
AUDv,32,94,132,171,147,136,76,74,34,34,21,3,0,2,1,0,0,0,0,0,0
BLA,4,10,18,14,16,7,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0
BMA,0,13,8,9,7,4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
BST,3,4,10,18,6,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CA1,0,10,18,29,9,8,5,17,10,7,0,0,8,0,0,0,0,0,0,0,0
CA3,0,1,7,12,6,3,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
CEA,6,29,38,52,47,29,13,19,2,6,0,0,1,0,0,0,0,0,0,0,0
CLA,23,91,181,290,334,279,192,110,67,35,24,12,1,0,0,0,0,0,0,0,0
COAp,1,4,8,4,8,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0
CP,644,1895,3327,4559,5034,4493,3583,2401,1255,664,283,113,34,21,3,2,2,3,0,0,0
DG,5,25,11,26,7,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ECT,6,18,27,27,25,21,6,6,1,0,7,1,0,0,0,0,0,0,0,0,0
ENTl,7,14,26,37,20,18,11,11,5,1,1,0,0,0,0,0,0,0,0,0,0
ENTm,2,10,9,16,10,8,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
EPd,22,86,160,209,225,197,150,90,40,15,11,1,0,0,1,0,0,0,0,0,0
EPv,5,8,16,16,14,7,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
FRP,3,6,4,6,10,23,11,23,14,0,0,0,0,0,0,0,0,0,0,0,0
FS,5,14,25,49,27,32,5,5,3,2,1,0,0,0,0,0,0,0,0,0,0
GPe,6,17,36,38,33,35,16,10,11,3,1,0,0,0,0,0,0,0,0,0,0
GU,44,74,171,233,231,228,180,97,62,24,19,13,6,0,0,0,0,0,0,0,0
IA,4,5,9,6,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IC,3,6,5,10,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA,0,13,12,18,12,14,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LGd,1,11,12,14,11,14,11,9,9,5,9,2,9,1,0,1,0,0,0,0,0
LP,0,0,9,6,5,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LSr,1,2,7,5,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEA,1,4,3,15,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOB,11,25,26,27,25,13,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0
MOp,87,354,741,1172,1240,1284,1092,832,635,374,194,121,58,37,28,13,6,1,2,0,1
MOs,53,182,392,681,829,795,614,463,224,173,81,51,27,12,11,7,5,2,0,0,0
MRN,8,7,33,27,13,11,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0
ORBl,10,28,75,136,144,177,122,93,55,31,11,2,3,3,0,0,0,0,0,0,0
ORBm,1,8,18,21,13,16,30,9,12,2,0,0,0,0,0,0,0,0,0,0,0
ORBvl,3,10,28,38,31,36,18,18,9,3,1,0,1,0,0,0,0,0,0,0,0
OT,12,44,74,95,74,73,60,44,12,18,3,1,0,0,0,0,0,0,0,0,0
PA,2,3,7,8,10,6,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0
PAG,0,3,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR,0,4,6,7,3,4,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0
PARN,3,2,12,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PERI,2,9,8,9,6,12,12,5,5,0,1,1,0,0,0,0,0,0,0,0,0
PG,11,36,48,63,31,17,14,10,4,1,1,0,0,0,0,0,0,0,0,0,0
PIR,13,28,55,69,51,43,26,20,6,7,0,1,0,0,0,0,0,0,0,0,0
PL,0,3,3,6,13,5,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0
PO,5,21,21,50,53,72,69,73,38,22,14,12,3,3,0,0,0,0,0,0,0
POST,9,20,51,50,33,26,9,6,0,0,0,1,0,0,0,0,0,0,0,0,0
PRE,3,10,8,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PT,0,1,2,9,4,6,7,8,0,1,1,0,0,0,0,0,0,0,0,0,0
ProS,2,5,14,7,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
RE,0,6,5,1,3,17,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0
RSPagl,30,69,167,240,287,225,217,123,69,41,17,11,3,2,1,0,1,0,0,0,0
RSPd,17,47,95,144,176,150,109,90,48,29,17,10,10,2,1,0,0,0,0,0,0
RSPv,16,66,112,192,224,279,298,212,146,89,55,33,14,3,8,4,3,0,0,0,0
RT,9,22,26,50,33,46,35,32,20,8,16,4,1,0,0,0,0,0,0,0,0
SCm,12,34,70,61,42,23,13,6,0,3,0,0,0,0,0,0,0,0,0,0,0
SCs,1,5,6,2,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SI,2,28,57,69,94,74,28,39,8,1,1,0,0,0,0,0,0,0,0,0,0
SNr,3,4,7,12,8,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SPVC,0,3,7,9,6,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
SPVO,0,5,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSp-bfd,198,752,1374,1834,2016,1832,1417,1019,699,361,194,95,61,24,9,4,0,2,1,1,0
SSp-ll,23,92,135,232,272,304,212,168,96,47,44,21,10,1,4,0,0,0,0,0,0
SSp-m,140,497,1126,1620,1925,1855,1427,1085,697,388,207,146,74,46,23,9,6,5,1,0,0
SSp-n,83,336,673,969,1047,967,746,603,415,179,116,60,38,9,1,0,0,0,0,0,0
SSp-tr,10,56,84,125,87,71,85,60,29,9,10,3,2,1,0,0,0,0,0,0,0
SSp-ul,108,278,603,748,882,994,824,526,326,191,122,54,34,12,8,2,3,0,1,0,0
SSp-un,24,75,175,325,309,316,211,167,121,64,28,25,8,2,0,1,2,0,1,0,0
SSs,131,517,1035,1568,1726,1618,1313,842,524,331,200,109,40,27,8,9,4,0,0,0,0
SUB,5,5,9,13,9,14,10,2,3,1,0,0,0,0,0,0,0,0,0,0,0
TEa,31,69,118,111,157,132,69,34,16,4,2,2,1,0,0,0,0,0,0,0,0
TR,3,12,10,12,22,7,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0
TRN,2,7,10,7,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TT,0,1,6,1,4,6,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0
VAL,5,1,5,7,5,17,4,13,6,4,2,2,1,0,0,0,0,0,0,0,0
VISC,27,110,165,197,234,196,174,84,67,23,6,5,3,0,1,0,0,0,0,0,0
VISa,4,33,56,98,116,77,63,46,33,15,16,6,2,1,0,0,0,0,0,0,0
VISal,4,18,33,101,84,76,39,45,8,9,3,0,2,1,1,0,0,0,0,0,0
VISam,5,13,58,65,93,76,62,52,48,12,13,4,5,4,0,0,0,0,0,0,0
VISl,11,28,61,91,149,158,140,58,39,21,6,6,2,1,4,0,0,0,0,0,0
VISli,5,11,23,20,26,22,9,3,6,1,1,0,0,0,0,0,0,0,0,0,0
VISp,158,359,812,1041,1224,1099,805,536,287,169,89,29,16,3,1,0,0,0,0,0,0
VISpl,12,28,84,104,73,56,44,38,31,5,7,0,0,0,0,0,0,0,0,0,0
VISpm,14,40,81,124,124,126,96,51,38,14,13,9,0,5,1,0,0,0,0,0,0
VISpor,5,22,30,50,51,50,20,15,12,9,2,2,1,0,0,0,0,0,0,0,0
VISrl,12,51,84,145,152,172,114,100,65,36,25,11,4,0,0,0,0,0,0,0,0
VM,0,10,15,15,32,31,30,26,18,8,2,0,0,1,0,0,0,0,0,0,0
VPL,9,29,38,54,66,79,53,48,47,18,9,5,1,1,0,0,0,0,0,0,0
VPM,3,49,71,146,173,169,186,126,115,59,32,11,12,2,5,0,0,0,0,0,0
ZI,2,0,9,8,10,10,13,4,0,0,0,1,0,2,0,0,0,0,0,0,0
