AGE,Cerebellum,CorticalSubplate,HippocampalFormation,Hypothalamus,Isocortex,Midbrain,Medulla,OlfactoryAreas,Pallidum,Pons,Striatum,Thalamus,FibreTracts,Cerebellum_ANcr1gr,Cerebellum_ANcr1mo,Cerebellum_ANcr2gr,Cerebellum_ANcr2mo,Cerebellum_CENT2gr,Cerebellum_CENT2mo,Cerebellum_CENT3gr,Cerebellum_CENT3mo,Cerebellum_COPYgr,Cerebellum_COPYmo,"Cerebellum_CUL4,5gr","Cerebellum_CUL4,5mo",Cerebellum_DECgr,Cerebellum_DECmo,Cerebellum_FN,Cerebellum_FOTUgr,Cerebellum_FOTUmo,Cerebellum_IP,Cerebellum_NODgr,Cerebellum_NODmo,Cerebellum_PRMgr,Cerebellum_PRMmo,Cerebellum_PYRgr,Cerebellum_PYRmo,Cerebellum_SIMgr,Cerebellum_SIMmo,Cerebellum_UVUgr,Cerebellum_UVUmo,CorticalSubplate_CLA,CorticalSubplate_EPd,HippocampalFormation_CA1slm,HippocampalFormation_CA1so,HippocampalFormation_CA1sp,HippocampalFormation_CA1sr,HippocampalFormation_CA2slm,HippocampalFormation_CA2so,HippocampalFormation_CA2sp,HippocampalFormation_CA2sr,HippocampalFormation_CA3slm,HippocampalFormation_CA3slu,HippocampalFormation_CA3so,HippocampalFormation_CA3sp,HippocampalFormation_CA3sr,HippocampalFormation_DGgrInf,HippocampalFormation_DGgrSup,HippocampalFormation_DGmoInf,HippocampalFormation_DGmoSup,HippocampalFormation_DGmoV,HippocampalFormation_DGpo,HippocampalFormation_DGpoV,HippocampalFormation_DGspV,HippocampalFormation_SUB,Hypothalamus_LHA,Hypothalamus_LM,Hypothalamus_LPO,Hypothalamus_PSTN,Hypothalamus_SO,Hypothalamus_STN,Hypothalamus_ZI,Isocortex_FRP,Isocortex_MO,Isocortex_ORB,Isocortex_PTLp,Isocortex_RSPd,Isocortex_RSPv,Isocortex_SS,Isocortex_VIS,Midbrain_APN,Midbrain_CUN,Midbrain_IC,Midbrain_MEV,Midbrain_MRN,Midbrain_NOT,Midbrain_PAG,Midbrain_PPN,Midbrain_PPT,Midbrain_RN,Midbrain_RR,Midbrain_SCm,Midbrain_SCs,Midbrain_SNc,Midbrain_SNr,Midbrain_VTA,Medulla_AMB,Medulla_CU,Medulla_ECU,Medulla_GRN,Medulla_IO,Medulla_IRN,Medulla_LAV,Medulla_LI,Medulla_LRN,Medulla_MDRN,Medulla_MV,Medulla_MX,Medulla_NTS,Medulla_PARN,Medulla_PGRNl,Medulla_SOL,Medulla_SPIV,Medulla_SPVC,Medulla_SPVI,Medulla_SPVO,Medulla_SUV,Medulla_VII,Medulla_X,OlfactoryAreas_AOBgl,OlfactoryAreas_AOBgr,OlfactoryAreas_AOBmi,OlfactoryAreas_AON1,OlfactoryAreas_AON2,OlfactoryAreas_MOBgl,OlfactoryAreas_MOBgr,OlfactoryAreas_MOBipl,OlfactoryAreas_MOBmi,OlfactoryAreas_MOBopl,OlfactoryAreas_PIR1,OlfactoryAreas_PIR2,OlfactoryAreas_PIR3,Pallidum_BST,Pallidum_GPi,Pallidum_MA,Pallidum_NDB,Pallidum_SI,Pons_LAV,Pons_LC,Pons_NLL,Pons_PB,Pons_PG,Pons_PRNc,Pons_PRNr,Pons_SOC,Pons_SUT,Pons_TRN,Pons_V,Striatum_ACBc,Striatum_ACBsh,Striatum_CP,Striatum_FS,Striatum_isl,Striatum_OT1,Striatum_OT2,Striatum_OT3,Thalamus_AD,Thalamus_AV,Thalamus_LD,Thalamus_LP,Thalamus_PF,Thalamus_PO,Thalamus_RT,Thalamus_SPFp,Thalamus_VAL,Thalamus_VM,Thalamus_VPL,Thalamus_VPM,Thalamus_VPMpc
1,3.67625,2.595,2.37875,6.70375,1.94625,8.43375,,2.595,5.19,9.515,1.73,7.56875,0.4325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.2975,0.865,0.21625,3.24375,0.64875,3.0275,5.6225,2.37875,3.24375,3.46,1.08125,2.81125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.21625,0,0,0.21625,0,0.4325,0.64875,0,0.21625,0.4325,0,0.21625,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.46,8.2175,5.6225,9.73125,4.7575,10.38,13.4075,7.3525,5.83875,10.38,5.6225,9.0825,0.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6.11678571428572,10.8605555555556,20.4510526039784,14.2739233314374,13.1056040870015,18.5243015855312,14.239360935093,10.8398844565533,9.57590650469124,12.9282432432432,14.3388567926156,12.6534606522526,,,,,,,,5.77696428571428,6.96633928571428,,,5.43714285714285,5.77696428571428,3.73803571428572,2.37875,0,7.81589285714285,2.54866071428572,14.9521428571428,6.45660714285715,3.22830357142857,,,6.11678571428572,4.07785714285715,,,10.5344642857143,3.05839285714285,0,11.4639197530864,33.1486841657893,20.9005262875823,2.92157894342549,31.6878946940764,46.6328946739069,45.1721052021941,5.16894736144509,30.7889473268687,48.9926315128275,13.2594736663157,21.2376315502853,2.8092105225245,33.598157849393,0.898947367207843,0.898947367207843,24.2715789146117,41.2392104706597,,8.98947367207843,,,19.5521052367706,16.5277006995591,,13.021824793592,,0,12.771405086023,15.7764415768519,14.2619809182076,15.0328988056782,11.5637683120602,13.8765219744722,11.1783093683248,15.2256282775459,14.3583456541414,10.2146620089865,16.8181159131797,16.2087638873398,21.6929321198983,,18.2805607751953,21.4491913095625,,12.4307813271328,25.9583963007774,,17.0618567235156,23.155376981914,21.8148025250663,11.2120772754531,8.04344674108592,,,,,,,,7.40446768624833,,10.9168433835713,,9.11319099845951,0,,18.985814580124,16.1379423931054,,,0,20.5046797465339,19.1756727259252,,12.3407794770806,9.49290729006199,,,,23.2942197896145,8.07225438253968,7.84161854303855,7.84161854303855,11.7624278145578,8.07225438253968,30.9052024931518,31.2511562524035,10.1479769380499,13.5002739197531,,3.40547848824621,13.5044835322569,15.7143081102625,9.8214425689141,,,10.4735135135135,13.2555405405405,,15.2989170671124,13.0918918918919,,,,12.4372972972973,16.4896853115079,21.6875208988311,13.0842068232617,18.8197495403079,4.66012845760007,24.017585127631,11.0229961593232,19.357456670031,,13.4698129523979,14.8984294776522,14.4902533275795,,14.2861652525432,10.0003156767802,16.3270460029065,11.2248441269982,13.7759450649524,14.0820771775069,9.38805145167124,
8,2.89586956521739,16.6039453125,18.6530708049741,17.067987058709,5.44944136881363,20.7750963882875,22.6143000799562,11.8028603773506,17.5335797347724,16.3881024096386,15.4238928635077,11.9854021569355,,,,,,,,3.0275,2.10608695652174,,,2.89586956521739,1.84282608695652,0,0,0,4.01472826086956,2.50097826086955,6.97641304347826,3.55402173913044,3.81728260869566,,,3.94891304347826,1.84282608695652,,,4.08054347826087,3.0275,11.5669854117492,18.0636328125,30.4339576291683,22.9481857929615,1.71804599519498,27.795529850833,34.1154847617289,25.4025372146687,2.57706899279246,25.6479723568394,41.2331038846796,13.130780106133,28.9613467761439,2.63842777833515,28.7159116339732,0.245435142170711,0.490870284341423,24.1140027182724,33.5018969063021,,6.25859612535314,,,13.3762152483038,16.8054026424212,,15.8367816959235,16.5428182261333,0,,22.0570909681779,13.7904230557733,13.3455706991354,10.7876696484678,,,,,,19.3745280924479,18.9076719938347,24.2765171278865,,19.4028874488737,17.6238177226484,,20.5416683389809,20.8918104129408,,17.0402475993819,24.04308907858,23.1093768813536,9.33712197226406,12.8385427118631,,22.3630300790678,16.206915057302,,,,24.8757300879518,10.4277050368687,22.1117600781794,20.3528700719607,,15.8300100559694,,,25.629540090617,19.8503300701838,,16.9607250599672,29.1473201030548,26.6346200941708,,15.3274700541926,21.860490077291,,,,,18.3600050314342,10.819288679238,7.45875204402015,6.4751803459076,9.50785974842129,5.57357295597111,22.1303632075324,23.2778635219969,9.3439311320692,16.228933018857,21.7755748318947,,,18.0991790810554,12.4431856182256,,,,19.8585240963855,11.2788704819277,17.3521084337349,15.2312951807229,10.7968674698795,18.7017168674699,,19.2801204819277,15.4238928635077,18.0831847365263,15.6898220508095,16.8265805519187,6.98064116667375,19.4128306730355,9.97234452381962,14.9585167857294,,9.65140278953225,13.6255098205161,11.8592400289677,,14.5086447162903,8.4528625738387,12.237726412871,11.6069157730322,12.4269696048226,12.237726412871,12.1115642849032,
7,4.97375,16.0025,18.38125,12.975,11.6775,13.62375,14.05625,17.08375,10.59625,16.21875,16.8675,13.62375,,,,,,3.8925,3.24375,4.000625,4.325,,,3.46,2.919375,4.54125,3.46,7.56875,8.109375,5.6225,9.0825,6.27125,3.8925,,,6.4875,5.83875,,,7.13625,4.325,9.73125,17.51625,31.78875,24.760625,1.2975,29.19375,52.765,41.0875,1.2975,28.9775,45.19625,9.0825,19.24625,1.73,26.59875,0.64875,0.64875,14.2725,39.033125,,9.73125,,,13.19125,12.32625,,13.19125,11.6775,8.43375,,13.84,24.86875,17.3,14.05625,8.109375,7.3525,6.70375,12.11,6.4875,16.8675,14.813125,15.57,17.7325,14.05625,15.1375,,12.5425,17.408125,,10.38,15.35375,11.6775,6.70375,8.65,,,15.78625,,,,,,,,,14.05625,,,,,,13.62375,,,,11.02875,,,,,,31.78875,9.406875,,,,,,33.08625,6.055,17.7325,11.46125,,13.948125,14.2725,8.00125,,,,17.08375,,,15.78625,,,,,21.949375,27.89625,14.705,17.840625,11.245,32.22125,16.543125,23.7875,,10.8125,16.21875,12.5425,,15.35375,12.32625,12.650625,13.84,14.05625,14.2725,12.11,16.110625
7,2.81125,9.190625,11.46125,7.3525,8.86625,10.8125,14.92125,8.2175,5.6225,11.245,10.16375,8.2175,,,,,,1.621875,0.865,1.51375,0.865,,,2.37875,0.64875,2.81125,0.865,6.27125,,,4.7575,3.568125,0.865,,,3.46,1.08125,,,5.40625,1.73,6.92,9.73125,21.300625,12.32625,0.64875,18.5975,24.22,15.78625,1.08125,19.895,31.35625,10.59625,10.59625,1.08125,17.840625,0.21625,0.21625,9.515,28.1125,,3.8925,,,10.8125,7.13625,,6.4875,8.86625,4.97375,,9.29875,12.975,11.245,8.2175,7.3525,5.19,6.70375,9.0825,6.4875,9.0825,10.38,14.2725,12.5425,10.8125,10.8125,,10.8125,12.866875,,7.785,12.75875,10.59625,5.83875,6.92,,,12.5425,,,,15.57,,16.0025,12.32625,17.08375,9.29875,,,15.78625,14.2725,,9.9475,21.1925,17.191875,,7.56875,12.75875,,21.084375,2.37875,6.055,12.32625,4.7575,5.83875,6.055,10.59625,5.19,28.1125,19.03,4.10875,9.0825,4.7575,1.2975,7.676875,8.65,4.97375,,,8.43375,13.4075,,11.89375,10.59625,9.9475,,,13.62375,13.84,16.21875,9.29875,11.89375,4.10875,12.434375,5.83875,12.75875,,,10.38,9.9475,,9.9475,4.7575,11.245,,,8.65,6.27125,
7,3.8925,20.003125,23.7875,15.35375,20.54375,18.81375,23.57125,23.57125,15.35375,20.11125,22.70625,15.57,,,,,,,,3.351875,1.94625,,,2.81125,2.595,3.67625,1.2975,10.8125,4.7575,1.73,9.515,4.216875,2.486875,,,3.0275,1.51375,,,6.27125,1.94625,17.7325,22.165625,44.5475,25.841875,0.865,34.38375,68.98375,42.60125,5.40625,40.43875,70.389375,18.5975,23.7875,2.595,39.14125,0.64875,0.64875,31.680625,59.144375,,8.325625,,,22.9225,14.705,,14.705,18.056875,12.975,,17.51625,26.3825,26.3825,23.355,16.21875,13.4075,21.625,21.625,11.245,20.3275,15.78625,19.895,15.78625,18.5975,18.921875,,17.7325,23.57125,,17.94875,23.7875,23.13875,11.245,15.1375,,,22.70625,,,,26.59875,,23.57125,27.46375,21.625,15.78625,,,26.16625,24.86875,,17.08375,27.2475,28.436875,,13.19125,24.22,,,,,48.764375,16.8675,19.895,17.51625,30.92375,14.2725,53.738125,50.494375,15.57,26.815,,19.03,17.94875,17.94875,12.75875,,,,21.84125,16.435,19.895,19.24625,17.408125,,,25.73375,29.19375,36.54625,18.38125,20.97625,24.6525,50.6025,32.4375,44.98,,,17.840625,19.4625,,18.165,10.38,22.0575,,,15.1375,14.05625,
15,13.9172321428571,44.2344751381215,70.4780375,29.8540712994258,57.588977049421,27.0683171456218,21.4658160476706,48.9561325966851,25.3570408828351,17.0954391891892,57.3840821923505,37.4352367382511,,,,,,14.705,17.1995982142857,14.1798214285714,16.0179464285714,,,13.9172321428571,16.0179464285714,14.4424107142857,13.1294642857143,12.0791071428572,11.2913392857143,8.40285714285715,10.2409821428572,16.543125,16.8057142857143,,,15.3614732142857,14.4424107142857,,,18.6438392857143,16.8057142857143,42.4949171270719,44.8557458563536,86.5064875,106.070625,11.3142,115.7348375,93.5778625,84.73864375,8.957075,79.670825,92.1635875,43.25324375,69.5351875,17.56058125,85.327925,1.6499875,2.357125,95.4635625,100.413525,,26.871225,,,51.385325,28.8910367413799,,30.4960943381233,30.1750828187747,0,,29.8540712994258,73.3795030145847,65.9486672662725,57.8211906665556,58.7500451350948,52.7124910895909,37.154178741562,58.51783151796,52.9447047067257,27.3502787825553,29.0420486041567,33.5534347950936,,24.8126240501533,25.658508960954,,24.8126240501533,28.3371445118229,,19.7373145853492,29.8879335149575,32.4255882473594,18.0455447637479,11.560427114276,,21.4658160476706,19.875755599695,,,,21.9958361969959,15.6355944050934,27.826057839573,14.575554106443,,13.7805238824552,,,23.8509067196341,18.8157153010446,27.5610477649105,16.4306246290812,27.5610477649105,25.9709873169348,,18.2856951517194,21.7308261223332,,45.1235253351167,34.0061350351603,,67.6852880026751,71.2820907467785,,22.2347805999126,,,,83.8709003511409,53.9520411615526,55.4173480662984,37.5745242172922,17.0583729575437,44.2595622682214,51.1751188726309,23.051855348032,,,,25.30125,18.6910135135135,17.2094087837838,16.8675,11.3969594594595,20.9704054054054,,18.4630743243243,58.789406654204,63.473821527049,58.5551859105617,49.6547976521564,22.3680810178346,62.3027178088378,45.0874931511325,60.1947311160576,,,39.4824762473742,34.9005592507653,,42.8945420959127,20.277419899886,25.7367252575476,,,35.8754352074906,45.6241947747434,
15,25.30125,55.14375,96.66375,35.2904358153844,80.8995868781118,32.4459415961066,25.7856226708758,45.845,49.3475487353481,20.3275,66.8901632188307,55.9791414220147,,,,,,19.03,28.76125,21.40875,30.92375,,,21.40875,27.68,22.9225,27.46375,14.2725,20.76,28.9775,13.19125,23.030625,29.41,,,23.355,31.5725,,,26.59875,30.92375,64.4522444609647,52.008125,107.151875,128.23625,25.5175,129.75,114.18,108.99,13.4075,107.04375,115.4775,58.82,86.391875,26.59875,107.26,3.46,4.000625,121.856875,120.88375,,42.16875,,,72.87625,36.4570617927524,23.1866913001904,35.8226650078824,30.9155884002539,23.3325195473616,,32.3738708719642,91.8425261659724,84.2215505904981,78.7500809465677,82.8536831795154,75.8189364944623,63.5081297956192,80.508767617831,81.2904061383926,32.7097297391644,39.3044333156089,39.5682214586666,30.383125,27.1240539738079,30.4675305231733,,24.796085447431,36.666551885031,26.11502616272,22.0263099453244,33.23730602528,49.5921708948621,28.2253313071823,16.61865301264,,,27.1012156642879,,,,27.6274528616526,,34.4685364273953,23.6806738814167,29.732401651112,14.20840432885,,,28.6799272563823,22.3650808880045,,22.4966401873458,36.0472480194897,32.6267062366185,,13.1735899670602,25.5225040721935,,,,,66.698758044403,83.6362710329116,27.3336416504209,25.4646746999647,33.2909738049997,21.4931199302455,65.4138432659645,72.6560901989819,70.7871232485258,55.7925,69.8176430255666,,,40.940188580437,32.8983658235655,,,,35.0325,34.81625,19.895,20.9077566507822,9.0825,,,20.76,68.0303364555153,63.0895857632153,69.3605385649808,44.2767273579192,34.3002115369288,70.5957262380557,52.1629255783211,56.4385752158883,,58.2485660742585,62.8819747392563,52.3858857226285,,69.4065706144574,26.4766209428447,32.9066574575356,59.9506345634413,48.508951941712,48.2252738601814,66.0024336360915,
14,11.7538235294118,38.2003545673076,66.065366972477,27.5618846361801,48.8997379490292,24.6233990874712,20.4021992898909,26.3951247646655,16.1543566626925,16.2076602564102,49.3254720997084,37.7308697132571,,,,10.8633823529412,12.2880882352941,,,9.34963235294119,12.7333088235294,,,11.5757352941177,13.1785294117647,,,11.3976470588235,,,10.7743382352941,14.9594117647059,17.4526470588235,10.685294117647,14.6032352941177,,,8.6372794117647,11.2195588235294,13.0004411764706,16.2060294117647,35.9422055288462,38.6708022836538,78.1674311926606,102.371559633028,12.3004587155963,107.529816513761,80.7465596330275,75.3899082568807,5.55504587155963,73.5051605504587,86.5,35.1158256880733,78.1674311926606,14.1852064220184,85.9048165137614,2.77752293577982,2.38073394495413,88.0871559633027,90.1702981651376,,25.8904816513762,,,47.7138761467889,27.5618846361801,,27.2834817610673,,12.249726504969,31.4595248877612,27.5618846361801,64.8768800511871,54.0640667093227,49.8680495915841,55.8393047206735,29.3721198241692,36.4730718695728,48.0928115802333,44.3809502837723,24.8798928279657,19.7500180180759,30.0097676378555,14.3612179487179,25.1363865684602,31.5487300808225,,20.7759929800538,29.4967801568665,,25.649374049449,30.2662613783501,35.1396424477454,12.0552058032411,17.4415743536254,,,18.9093554394111,,,,21.1486212151308,,24.6319235329171,32.4693537479362,20.4021992898909,11.6939434954253,,,23.3878869908505,18.4117408225845,,15.6748604300381,23.6366942992639,23.8855016076772,,17.167704280518,20.8998139067175,,,,,43.2802413420618,50.6553497321889,20.2815480728496,18.8259345747981,26.5892065644056,14.1679713810336,41.1453415449197,55.1192311262131,43.6684049415421,39.6492372033068,,6.66131777552334,32.9548875918926,44.9091115222851,18.7390537287233,,,,22.9779487179487,22.1573076923076,16.4128205128205,15.3870192307692,8.82189102564103,,,17.2334615384615,49.0082664913502,50.1184861206041,50.1184861206041,39.3334954364236,30.7689440107506,60.7448740006056,43.9329767576182,51.9424183686641,,20.1729402427315,38.6648021319021,38.6648021319021,,43.1476777413979,21.8540185962924,23.9086699173114,41.653385871566,38.1044426807149,42.0269588390238,43.7080371925848,
15,13.4075,33.5421394102763,66.82125,23.3506882705882,52.9612727530679,28.9405409583036,16.7851753658165,29.5987492225503,25.063326777828,16.65125,38.4729292356044,35.113073282872,,,,10.16375,14.813125,,,11.46125,16.21875,,,12.75875,17.08375,,,11.46125,11.89375,16.65125,10.38,14.05625,18.81375,,,12.32625,16.21875,11.245,16.0025,13.4075,17.08375,34.38375,33.735,81.95875,89.96,9.190625,102.28625,77.525625,82.066875,6.27125,73.74125,84.55375,35.789375,63.685625,13.19125,77.20125,1.51375,2.703125,92.77125,92.1225,,27.46375,,,51.575625,23.3506882705882,13.5491647989834,22.1975678621643,,,,27.6748898021787,65.3189030621169,53.3535784771646,46.8805340295675,55.2170306666243,47.8612983398094,37.8575023753411,53.9420370633098,57.3747121491569,28.9405409583036,33.3929318749659,35.0625784687141,24.6525,25.8795222030985,29.3579526067407,,21.148856854145,32.9755202265287,,19.8966219088338,32.2798341458002,39.5149693853761,22.5402290156018,14.1919960468605,,,20.1422104389798,,,,14.7193076284853,,23.1118953113936,24.5321793808087,0,18.0763427016486,,,19.625743504647,17.5598757673158,26.3398136509737,18.334576168815,0,28.4056813883049,,20.76,16.7851753658165,,,,,42.1840441675717,44.8642458688262,18.1787593650309,16.7803932600285,23.8887542937907,14.3332525762743,49.8750577450848,48.243630622582,38.921189922566,41.52,30.845970925345,,,26.7342152296831,18.3797729704071,,,,27.46375,17.3,14.05625,17.5237696171785,8.974375,,,15.57,34.4732682754672,33.4257380240028,42.6630502414622,23.7122756922414,13.332203200457,37.1397089155586,25.045496012287,34.0923481840257,,19.8844752016263,40.7389248033321,37.0530220830305,,44.0368377636017,18.4295136015073,24.637349762015,38.9929708831891,32.3001475226418,34.919078402856,41.9028940834272,
