,1,2,3,4,5,6,7,8,9,10
FRP,0.017579399141630904,0.06626609442060089,0.12940772532188846,0.17637768240343354,0.19186266094420606,0.1349699570815451,0.09720171673819746,0.0915021459227468,0.0465922746781116,0.03121030042918456
MOp,0.013420047877337048,0.05310445138026119,0.10504227144631978,0.14668873670494828,0.16747219781218747,0.15573012939001846,0.12824611375412864,0.08898215205599828,0.05747931880852094,0.03785112572346292
MOs,0.015381842737811664,0.05597305789035984,0.10597707488768689,0.15318439320541183,0.17559055289082665,0.1568322610483711,0.12540848520116465,0.08358611465161774,0.05298093771917061,0.03201438302178081
SSp-n,0.016360803324099723,0.06285708102493075,0.11294581024930749,0.1686612707756233,0.16500389542936292,0.15039603531855958,0.11929752423822716,0.08762551939058172,0.05838815789473685,0.028317607340720224
SSp-bfd,0.01805177649479761,0.06410222673662826,0.12088374761195521,0.16138709219036992,0.1748443494781826,0.15026130341194363,0.11635764621675813,0.08052250156571529,0.05383429205984979,0.028088143193217157
SSp-ll,0.015820626824145548,0.05548130165571042,0.09732413191129537,0.14372221161452223,0.17680914323122662,0.17920951419764872,0.12372821254193828,0.08327650636916614,0.05466299337170289,0.027467881399852703
SSp-m,0.014628147428577333,0.0524360438379381,0.11045258899091101,0.15305558282652393,0.1691305268923325,0.15853790865546086,0.12133456655522887,0.08843544445075982,0.056962450460133,0.03433558448000579
SSp-ul,0.01596027486582735,0.05282640316998544,0.111511260470482,0.13410242263128852,0.15731554396348493,0.16963434819681994,0.13300897828158698,0.08761599036966443,0.05964789085619701,0.03490996639414154
SSp-tr,0.015729453401494294,0.07224313240829165,0.1281950452221785,0.1817875400258412,0.17229369136565356,0.1521824616594573,0.1075220493230717,0.08673670018538282,0.04449188247851243,0.016852985787315315
SSp-un,0.01466035330540885,0.050112304983913065,0.11479390517817034,0.15868390699933224,0.18084137679839737,0.1610210647726583,0.12562981849086383,0.08177016936805681,0.05342074910459539,0.02634614217203909
SSs,0.017115029015023053,0.06069295203360801,0.11735959029594471,0.1624585651836766,0.17507008768416657,0.15420994776443722,0.1233159782877302,0.08171073598459351,0.048302983306775286,0.02794986067676157
GU,0.0261648339190568,0.07436798548917356,0.13852170955673962,0.17484412198163476,0.17986622831878474,0.15918830064618525,0.1093866908513774,0.06821222083663984,0.037796168234894005,0.016370026074141255
VISC,0.023061355756710544,0.08267574478766296,0.12697864863592864,0.17288172818976202,0.19115824482688296,0.1565191472004769,0.1180364902812858,0.06549738794848062,0.035188177525375335,0.01750780477856392
AUDd,0.02232569245463228,0.06058978032473734,0.12225405921680993,0.1607569245463228,0.15419054441260743,0.17048710601719197,0.11246418338108882,0.07903533906399236,0.05211318051575931,0.03987583572110792
AUDp,0.022514504219409277,0.0690598628691983,0.12153876582278479,0.16656777426160332,0.1726331751054852,0.16518328059071727,0.11774789029535862,0.07255406118143458,0.044237869198312234,0.028711761603375522
AUDpo,0.02657555049354594,0.0900531511009871,0.13409263477600608,0.19225512528473807,0.18192862566438878,0.14912680334092634,0.10235383447228551,0.0595292331055429,0.03280182232346242,0.017767653758542144
AUDv,0.02723408230952492,0.0918858317372822,0.13486242817769886,0.1858270659130191,0.1667211659737469,0.15639744008969028,0.09683748306628673,0.06675386555799505,0.03129817349465128,0.02639323585742981
VISal,0.014576998747987839,0.05312108746199249,0.11214451797531748,0.21203720264711146,0.19871221606152747,0.17814344482203542,0.08415310320157396,0.08093364335539262,0.02682883205151136,0.0098372384188875
VISam,0.011358942585708385,0.050392399834779014,0.11002684840974804,0.12623915737298635,0.19108839322593968,0.18200123915737296,0.11704874019000412,0.08736059479553902,0.059118133002891364,0.031650144568360176
VISl,0.027834351663272233,0.06464509315833145,0.09481783208870785,0.16172588066681753,0.18390284378064417,0.1740212717809459,0.1439993965452214,0.06984989062382138,0.04684317718940937,0.016821301953684847
VISp,0.02536097908530921,0.06682058820876811,0.13112491995779182,0.16063456560755415,0.1832718549048963,0.15721642511205908,0.12014899124270602,0.07862625023674456,0.03780697877866864,0.02068921978012067
VISpl,0.026531299080098728,0.07437738389050932,0.14897913394660087,0.18269015032533095,0.17051828584249495,0.13989230424052054,0.09356069104779,0.0742652008077182,0.05440879515369083,0.017612743998205074
VISpm,0.020719155193156,0.07418794278839728,0.12605266675578133,0.18199438577730254,0.18085817404090368,0.15599518780911645,0.11542574522122713,0.06135543376553938,0.0435102259056276,0.01817938778238204
VISli,0.023048928427011724,0.11281843914274162,0.14799838253133846,0.18014557217953903,0.17387788111605337,0.15082895268904167,0.10574201374848362,0.05560048524059847,0.035988677719369186,0.006267691063485644
VISpor,0.027851503443641863,0.09675793717453383,0.1543759449017302,0.1743658659499412,0.16899042499580041,0.15457752393751048,0.08856038971946917,0.05294809339828657,0.03672098101797413,0.023584747186292623
ACAd,0.021268570102135557,0.06460654596100278,0.1277448932219127,0.18569521819870008,0.18669336118848653,0.14746402042711235,0.11120009285051068,0.07160515320334263,0.039670380687093776,0.023990250696378827
ACAv,0.02516119407932903,0.07060217798478394,0.13246921151646748,0.15853375544910572,0.16213057963567648,0.14886211068936364,0.11572823258358056,0.08190648257114914,0.04944390114534816,0.02879116871923223
PL,0.022258032027394497,0.07523416255413433,0.14131444366110493,0.1886841015655599,0.19169436331285458,0.1539150188561005,0.09484003088595694,0.06507313033650025,0.03642528619867727,0.018151094996698782
ILA,0.04056712014423865,0.1234223897721685,0.16267824946730045,0.21209637764300934,0.18275692509424685,0.10539255859695132,0.08785445009014915,0.05056548106867726,0.02515980986723488,0.00647434846746435
ORBl,0.027034734254222426,0.071084457080145,0.1389499790445164,0.18153065765652884,0.1780395172893542,0.15062455982682563,0.10431078062417097,0.06514779016863764,0.040169717813889394,0.02076969275372338
ORBm,0.021012790394152964,0.06486557034716785,0.1165864936420927,0.16331058656822164,0.17457209978744825,0.17643658873102883,0.12163925867919603,0.07319983592497296,0.040869597643285974,0.02205690420255808
ORBvl,0.019326030837926465,0.07812739831158864,0.1372217958557176,0.18601827949487199,0.17539942789367197,0.1372636572943557,0.09710458382753089,0.07233656596665039,0.04119165561989814,0.02591223051698877
AId,0.024137223042313152,0.07033371210914408,0.12893599396790673,0.17379791779502918,0.18815953895549914,0.15965046426586524,0.11432834552849847,0.06798317810605015,0.03800324968405849,0.019181277855066924
AIp,0.026958496556691487,0.0950309052557309,0.15857593285364655,0.1834103821080251,0.1828959069828974,0.15374721632209082,0.09594961083631608,0.057378675741027924,0.026943797267402123,0.010877474074128517
AIv,0.02269889413961788,0.07151682407919684,0.12946242108416742,0.17520572239558618,0.18276764685943964,0.155817630349165,0.109829408407338,0.07376047199704346,0.04301637250678452,0.020676112147407232
RSPagl,0.018025884316122398,0.06463317616469721,0.12039893668626425,0.17102276034693523,0.18811727496749908,0.16328074975260495,0.11663465083338186,0.07637231503579953,0.04237732114791315,0.019675184818673967
RSPd,0.026849212902538423,0.07287643502117572,0.12636177183496258,0.16567669072796526,0.17269530937857921,0.14201049463282103,0.10920810803611856,0.07740457608608795,0.04779852435873531,0.025264363529819138
RSPv,0.01573928276858687,0.05314819737837671,0.09095928508619454,0.13134019072547937,0.15542967764803717,0.1534528946238318,0.13143562163009614,0.10056372398655786,0.06945324908147754,0.04460031492198523
VISa,0.016201698145901923,0.05748570438398892,0.11683417085427136,0.16613238606827244,0.20538035002599206,0.15577889447236182,0.10925316236354186,0.0732542020447063,0.044403049731415706,0.022309824987003984
VISrl,0.01669417590190992,0.058099504833765594,0.11143598207969814,0.14817260080169767,0.17547748172600794,0.16250884225418527,0.11964159396368777,0.08252770572978069,0.06687102098561658,0.02372082056118839
TEa,0.03405162330066803,0.10948506667359828,0.18790777468742687,0.18749187699825842,0.1806815523381248,0.13893582178784017,0.08429726287333314,0.04130383925554313,0.020716903641704136,0.006602375815549373
PERI,0.06048330772454252,0.10504260371560273,0.15742422125995248,0.19052940354798154,0.17348791730688642,0.14478279089258275,0.07941053219723423,0.04937840480514037,0.026470177399078084,0.006774689202402569
ECT,0.03795553394386363,0.11348839722289761,0.1667071885890267,0.20722911094902344,0.2015560418186239,0.1268876462166032,0.06618580652132805,0.0404949077450901,0.0200178296458384,0.011913445173839049
MOB,0.0744653344660732,0.18908137258523255,0.23942673512355483,0.19776160750563293,0.12680530417759392,0.09079156355040077,0.041111070069811254,0.018099213238281682,0.008569423410778267,0.007239685295312673
AOB,0.06805074971164936,0.1707035755478662,0.27450980392156865,0.13494809688581313,0.11303344867358707,0.12110726643598616,0.021914648212226065,0.03690888119953864,0.05074971164936563,0.008073817762399077
AON,0.034978002290991864,0.11115796777657148,0.18253761742828692,0.2069369797788565,0.17815302988159223,0.12965039942814932,0.08158742406977058,0.040558930232419035,0.01934183333183791,0.007587788953590967
TT,0.02165798519580759,0.0837638921107573,0.1655454564625994,0.19504839832134802,0.17817752377738885,0.14850587317320063,0.08477614458339486,0.05928003542883655,0.03171724414264325,0.015605558953162235
DP,0.0326619488296135,0.09678824169842135,0.11682090364725096,0.1849755035383778,0.18018508437670117,0.17419706042460534,0.11540555253130104,0.04637996733805118,0.0351660315732172,0.01643984757757213
PIR,0.03452034041105949,0.10215423620075284,0.16573782783115484,0.19742140941309233,0.1783447860063537,0.1375402904779204,0.08383511242685876,0.05187326567367224,0.02621876280213027,0.013132570165335887
NLOT,0.07458656766790416,0.13128585892676342,0.15221059736753292,0.22375970300371245,0.16233547080661492,0.12116098548768141,0.0941613229834627,0.031049611879851502,0.008437394532568343,0.0010124873439082012
COAa,0.05786196159833939,0.17384535547483138,0.22249610793980285,0.2048521017125065,0.1633367929423975,0.1046964193046186,0.05345096004151532,0.0068759730150493,0.005708354955889985,0.0012973533990659058
COAp,0.02292084438406968,0.08001811242641825,0.14837095974297598,0.17381460637816154,0.1861483062725057,0.15667248851801535,0.1101192401405869,0.06882722038941715,0.03133018522112253,0.015158375919097824
PAA,0.0490006447453256,0.1173436492585429,0.13797549967762737,0.17730496453900713,0.1727917472598324,0.12314635718891041,0.08446163765312703,0.06995486782720826,0.0428755641521599,0.023210831721470024
TR,0.02351500306184935,0.09225352112676054,0.14663196570728718,0.19461114513165947,0.18769136558481317,0.1513472137170851,0.087109614206981,0.0618187385180649,0.02682180036742192,0.016227801592161663
CA1,0.0384421703548237,0.1052181200963475,0.16053519361063764,0.20647634273801638,0.18803966588255175,0.13183342019635735,0.07965750144380429,0.047627935148535756,0.023280464271125314,0.01137436085247841
CA2,0.04492804492804493,0.0913770913770914,0.1628641628641629,0.1443781443781444,0.204984204984205,0.1196911196911197,0.07394407394407394,0.06786006786006787,0.045981045981045986,0.021060021060021063
CA3,0.04255714551198662,0.1335204765304825,0.16740187208403837,0.18717906082805974,0.1635677187765921,0.12173436751141932,0.08715852072105557,0.04394604798560236,0.025831629808585766,0.011492678919003511
DG,0.04105326552462528,0.1413861750535332,0.17324678800856533,0.20546707708779444,0.1844218415417559,0.12249063169164884,0.0712326017130621,0.03523153104925054,0.014520877944325484,0.0061897751605995725
ENTl,0.027092082867530794,0.0807021784451763,0.13055563948394114,0.15243073390337494,0.15949078969896566,0.15274294749775913,0.12224672931081366,0.07494133405847458,0.04610689790615464,0.030496218186945444
ENTm,0.046779736171156196,0.12728633189225144,0.1773362154971733,0.19051841998300265,0.1690869452758379,0.11707866829250269,0.07512101393045857,0.04762960499575066,0.025098843439382183,0.013616376602741752
PAR,0.05044813496770792,0.12251219190720969,0.19194016080137077,0.19826677211018848,0.16894029260577303,0.10382891788585738,0.07832476604718598,0.048438117833135626,0.02092394885989192,0.009588770264926848
POST,0.061819779625498554,0.1429730277834111,0.2296018387074968,0.22456567295342394,0.16406408436422634,0.1025823024403434,0.04333130534712364,0.020516460488068683,0.007638748056513216,0.0018251875887243965
PRE,0.05488035264483628,0.1392002518891688,0.20456549118387912,0.20938287153652396,0.17377204030226703,0.11017002518891689,0.05371536523929472,0.028400503778337537,0.01684508816120907,0.007934508816120909
SUB,0.046171221541351705,0.1046875698886255,0.17535894798049828,0.20858120499172522,0.17613051840586844,0.12711902312474843,0.07507715704253702,0.044974728273024116,0.021570425370130163,0.013385069553160085
ProS,0.05379475758094911,0.13112900462566385,0.1571697789960596,0.19902347096111014,0.16486208668836727,0.1299468905259551,0.07762549254754153,0.04651362001027924,0.018382730854891206,0.01392838787048141
HATA,0.01825168107588856,0.08261287223823245,0.10983029138648734,0.16084961041733373,0.14878855801046,0.1418507845020813,0.14302486924965307,0.0833600170775963,0.05027217419148254,0.03191375813854199
APr,0.037292197094503515,0.12640407368578702,0.22914482552044332,0.20667964654785081,0.21446757525834953,0.10843193050771303,0.03998801857121461,0.029204732664370223,0.005691178673056762,0.0011981428785382657
CLA,0.022435506959461518,0.06359455425943411,0.12405582797794902,0.17004614260043246,0.1927519568726586,0.16628849023847958,0.11661285901379709,0.06783190692291292,0.03944583193738008,0.01994944111107727
EPd,0.02941082045947786,0.07957712113623815,0.13919495062346704,0.17932221237687973,0.1864622259891359,0.1583002658242478,0.10778723786775567,0.06389092216614659,0.030097854143390997,0.012873855478933108
EPv,0.03773026120950068,0.09727734012517522,0.17516634089518054,0.2014847282276057,0.18926336156686213,0.13253963553081008,0.07781002586428162,0.03674307488795435,0.024679658038658216,0.014116764398112498
LA,0.024254722906701456,0.09151084698265449,0.16132772865632702,0.2039426003768662,0.1933130405372759,0.14572160216456492,0.09663236217809344,0.044112673334299655,0.02077595786829009,0.007005846257911775
BLA,0.02870636958032536,0.09889798176067625,0.16899031301856554,0.2112272540315146,0.18619427858226842,0.13273859333115862,0.08335342590097437,0.049016409718184016,0.025387550172323317,0.008935283021543962
BMA,0.034487744920830024,0.10348733521316851,0.18497095895693252,0.2107343407321717,0.19543055455137012,0.12575615164003567,0.0788566746198154,0.031306485431277564,0.021666305159906495,0.008676162244233968
PA,0.03278423399487096,0.09223020585449251,0.1599935309474851,0.16992814730956723,0.18228865836471592,0.14363606958852204,0.09086708407457891,0.06737056119030566,0.02848693482429591,0.015918489938312963
CP,0.02575846183072905,0.07356590444229305,0.12913351780366517,0.17151376363290963,0.1777482225262331,0.15652477382873833,0.11517982643187952,0.07334734143990052,0.04046612789420469,0.020287281781674174
ACB,0.02299216805452389,0.07419823553175131,0.13952004899852744,0.18658730469004522,0.18882546880904907,0.1543232078397644,0.10741233042730365,0.06130289169501022,0.032445235023521896,0.016853669025372373
FS,0.024765739073730166,0.09828326788676087,0.16600275017365784,0.2016699508087495,0.1950213351100778,0.13858607051218438,0.08397952963524757,0.049432245077330905,0.02500673367261592,0.01129839384187919
OT,0.021909088743867003,0.0764451245653313,0.1362835230791216,0.1818046491687705,0.18592209307864524,0.15589124946410707,0.10456163959415042,0.06913614061830133,0.034648454246653644,0.017467131901109892
LSc,0.020231615795909555,0.06600330879708441,0.13123456494113697,0.16989953724794396,0.18904260675665951,0.165598101038195,0.11171745750113889,0.07039585681060732,0.039619248567386765,0.017723643513079337
LSr,0.027393011625137766,0.08421717241646683,0.1487840404969068,0.19729780623293475,0.19791533975420503,0.15164740220539774,0.09621338413908073,0.05119435967589182,0.025047491927756883,0.013170356175612135
